phrase,cluster
actionable roadmaps,0
ability to launch new programs,0
refine effective processes,0
continuous integration (ci) pipelines,0
gpt workflows,0
understanding of system architecture,0
understanding of software development life cycle,0
multi-agent systems,0
orchestration patterns familiarity (nice to have),0
agent orchestration frameworks,0
deployment tools,0
systems for tracking deployed models,0
"drives execution of complex, cross-functional programs",0
managing multiple streams,0
experience with enterprise-scale programs at large complex orgs,0
program coordination,0
"drive releases, optimizations, and integrations",0
cutting-edge tools,0
"continuously improve processes, documentation, workflows, and system access",0
orchestrate and optimize the delivery of enterprise data programs,0
azure devops,0
leading mdm programs,0
intelligent orchestration,0
articulate how composable agents function,0
configuration management tools,0
experience with sdlc models,0
10+ years running large programs,0
experience building sustainable processes,0
agent-based processes,0
established best practices for model versioning,0
devsecops delivery models,0
architecture oversight,0
managing complex programs with cross-functional dependencies,0
software development life cycle (sdlc),0
program planning,0
managing complex enterprise environments,0
define and execute technical program management best practices,0
experience coordinating technical specifications for agentic automation across platforms and disciplines,0
structured workflows,0
mlops/llmops concepts,0
roadmap maintenance,0
integrating security controls into development workflows,0
end-to-end execution,0
microsoft devops (ado),0
reduce deployment friction,0
adaptable in fast-evolving project environments,0
coordinating large programs,0
crm integrations implementation,0
ensure transparency and execution discipline,0
operating production systems,0
guide the upskilling program,0
program roadmaps,0
secure development/deployment (llm/biological models),0
managing complex design and process problems,0
rpa (robotic process automation) tools,0
innovating in epm process improvements,0
tool integration,0
stay plugged into developments in agents,0
developing staging and implementation plans,0
cross-functional execution,0
drive end-to-end execution,0
operational reliability and maintainability constraints,0
prioritizing mitigations in fast-moving environments,0
managing multiple dependencies,0
coordinating rollout of data products,0
establish and maintain roadmaps,0
leading ssot programs,0
enterprise scale deployment,0
manage overall performance and maintenance of nebula platform,0
agent frameworks,0
managing end-to-end lifecycle,0
system maintenance,0
experience running change management programs,0
lean (scaling framework),0
comfortable operating in dynamic environment,0
end-to-end platform implementation,0
shaping and maintaining internal policies/templates/systems,0
system design and implementation approach,0
continuous improvement of program management practices,0
critical path management,0
advanced analytics solutions deployment at enterprise scale,0
"deployment in secure classified environments (il5/il6 cloud, scifs)",0
manage third-party solution implementations,0
fast-evolving project environments,0
drive successful implementation,0
orchestrate and optimize delivery of enterprise data programs,0
intelligent process automation,0
program management,0
end-to-end lifecycle planning,0
pmo tooling mastery,0
resolve technical blockers,0
oversee planning and execution of applied product initiatives,0
develop and execute roadmap,0
familiarity with scaling frameworks (safe/lean),0
ensuring infrastructure readiness,0
work in evolving toolsets or pilot environments,0
continuous deployment (cd) pipelines,0
deployment,0
model deployment,0
"supporting platforms, infrastructure, or developer/research tools",0
"develop and maintain integrated program plans, milestones, and success metrics",0
execution of critical programs,0
agent creation from concept to deployment,0
infrastructure readiness for ml workloads,0
leading large-scale software transformation programs,0
managing dependencies,0
reducing deployment friction,0
program roadmap management,0
scoping management,0
enterprise integration approaches,0
model lifecycle management,0
managing complex cross-functional programs,0
detail-driven organizer,0
open source software solutions,0
"leading planning, execution, and delivery of cross-functional technology programs",0
operating governance maintenance,0
model deployment (implied through third-party implementation management),0
improve workflows and automate tasks,0
execution of complex products,0
etl/elt systems,0
dependency management,0
"managing complex, cross-functional technology programs",0
program integration into development workflows,0
robust solution development,0
low-level requirements involving gpus,0
improving operational efficiency,0
model deployment (inference),0
distributed computing,0
virtualized infrastructure,0
managing conflicts across workstreams,0
cross-program orchestration,0
"execution of complex, cross-functional programs",0
end-to-end program planning,0
secure sandboxing techniques familiarity,0
systems integration,0
multi-agent orchestration,0
program plan creation and management,0
ability to scale new programs,0
building processes,0
enterprise software / digital workflow management,0
familiarity with nga core platform,0
production systems,0
solution architecture,0
structure and define a change management program,0
managing cross-functional programs,0
mlops delivery models,0
administering effective use of systems to ensure established processes are followed,0
dependency mapping,0
managing global programs,0
unify admin workflows behind a single front door,0
establish and maintain the overarching system architecture,0
accelerating technical delivery,0
composable architecture,0
establish delivery frameworks,0
gpu infrastructure knowledge,0
large scale software transformation efforts,0
secure system deployment processes,0
matrix organization management,0
establish standardized setup process,0
execution-oriented,0
drive platform evolution,0
managing complex programs,0
model deployment knowledge,0
platform infrastructure management,0
create and manage the program plan,0
scalable solution development,0
oversee platform architecture readiness,0
adaptable in ambiguous environments,0
technical program management,0
modernize systems,0
prior implementation and deployment experience of enterprise solutions,0
integration into product/development workflows,0
technical grounding in systems design,0
analytical infrastructure maintenance,0
ensuring internal tools are intuitive and reliable,0
program execution,0
system testing and evaluation,0
etl systems,0
ensure seamless integration into clinical workflows,0
define and deliver aiml programs,0
"system deployment (develop, test, and deploy solutions)",0
program management practices,0
program orchestration,0
familiarity with automation infrastructure,0
comfort with evaluating new software tools,0
advocate for and implement best practices for program execution,0
managing complex technical programs,0
manage cross-program dependencies,0
leveraging devsecops practices,0
multi-agent frameworks,0
implementation oversight,0
"cloud platforms (gcp, azure)",0
understanding of the software development lifecycle,0
drive continuous improvement of program management practices and templates,0
operationalize governance tools,0
multi-agent orchestration platform,0
experience with large scale software transformations,0
providing practical/proactive guidance,1
inform roadmap planning and communications,1
technical intuition,1
detail oriented,1
synthesize complex information,1
support testing and iterative learning,1
involve engineers in discussions,1
specific functional knowledge,1
significant exposure to solution architecture,1
"leading complex, cross-functional technical initiatives",1
course design integration (ai/learning strategies),1
systems thinking,1
requirements documentation,1
develop functional specifications,1
network operations knowledge,1
gather and synthesize technical requirements,1
develop product guides,1
technical direction determination,1
learning management systems implementation,1
program plan development,1
ffiec knowledge,1
develop training material and lead workshops,1
supporting cross-functional efforts (technical/legal/research),1
complex environments,1
primary liaison between research and engineering,1
generative/predictive models knowledge,1
healthcare/clinical systems,1
translate business challenges into technical requirements,1
proficiency in systems thinking,1
deep technical fluency,1
raising awareness of tools and services through educational seminars,1
support use case development,1
clinical application systems knowledge,1
reviewing architecture/experimentation/design proposals,1
technical grounding in architecture,1
translating abstract business needs into concrete technical solutions,1
developer experience optimization,1
model explainability,1
software development background,1
software development,1
model development knowledge,1
skilled in prompt engineering,1
hr technology,1
defining non-functional requirements,1
translating complex technical concepts into business-friendly language,1
jira/confluence proficiency,1
technical fluency,1
translate complex technical concepts into clear narratives,1
leading complex technical initiatives,1
facilitate knowledge sharing,1
systems development life cycle expertise,1
creating user-facing documentation,1
programming,1
prompt engineering,1
model prototypes,1
"complex, multi-quarter technical roadmaps",1
feature engineering scripting,1
assist in solution design,1
assistive technologies,1
programming familiarity (python),1
clinical application planning,1
determine technical direction and approach,1
strong technical intuition,1
functional testing,1
develop documentation,1
hands-on experience in traditional sdlc,1
technical integration,1
proof-of-concept projects,1
"skilled at managing complex, cross-functional technology programs",1
docs tools,1
reading and/or writing code,1
science and education technology/biotech,1
productivity software (note-taking platforms),1
translate business needs into actionable technical requirements,1
translate requirements into actionable plans,1
incorporating usability testing,1
feasibility assessment,1
analytical needs support,1
convey comprehensive technical information and training,1
platform development knowledge,1
confluence,1
software development knowledge,1
technical acumen,1
contribution to reference architectures,1
working knowledge of microsoft copilot,1
create resource libraries and best practice documentation,1
clinical application design and development,1
identify solutions and use cases,1
leveraging prompt engineering techniques to solve problems,1
technical documentation,1
integrating adaptive learning tools,1
providing technical guidance,1
defining functional requirements,1
fostering software development principles,1
adaptive learning systems knowledge,1
assessing technical feasibility of proposed use cases,1
bss/oss knowledge,1
"collaboration tools proficiency (asana, smartsheet, slack, zoom)",1
reading and/or writing code (preferred),1
stay current on technology trends,1
application in life sciences,1
support roadmap and maturity development,1
ability to grasp complex design and process problems,1
expert knowledge of clinical applications operations,1
communicate vision and functionality of systems,1
technical architecture,1
work across all departments to educate on the art of the possible,1
requirements gathering,1
bridge creative vision with technical implementation,1
optimization/simulation experience,1
working knowledge of salesforce agentforce,1
work in research/high-uncertainty environments,1
engaging in technical/project design discussions,1
understanding of enterprise architecture principles,1
promote and showcase successful implementations,1
contribution to knowledge base articles,1
use case documentation,1
knowledge sharing,1
demonstrated ability to translate complex technical concepts into business-friendly language,1
technical design discussions,1
discussing technical tradeoffs with engineers,1
convert requirements to product requirements,1
technical expertise or understanding of software development life cycle (sdlc),1
inform solution design,1
raising awareness of tools and services through online resources,1
raising awareness of tools and services through events,1
facilitate decision forums,1
program plans development,1
ability to understand bank processes,1
feature engineering documentation,1
contribute to the design and coding of products,1
coordinate proof-of-concept projects,1
working across disciplines,1
document understanding platforms (nice to have),1
hands-on approach,1
develop written specifications and curricula,1
contribute to onboarding documentation,1
contributes to development of new principles and concepts,1
eager to grow technical understanding in a rapidly evolving landscape,1
systems design,1
tech-savvy perspective,1
experience with analytic techniques,1
technical expertise or understanding of system architecture,1
knowledge of educational technology trends,1
understanding architecture,1
conduct workshops,1
ms office applications proficiency,1
3+ years large language models experience,1
represent engineering perspectives,1
deep understanding of advisor workflows,1
develop solutions,1
understanding of programming languages,1
gather and document requirements using interviews and design sessions,1
maintain documentation,1
ability to distill complex problems to barest essences,1
translating complex needs,1
notion (documentation/media) (nice to have),1
detail-oriented approach,1
loom (documentation/media) (nice to have),1
influencing solution design,1
"translating ambiguous needs into concrete, actionable engineering projects",1
fundamental understanding of web-based systems programming and development,1
create mock-ups on new features,1
program management tools proficiency,1
process management system knowledge,1
strong technical acumen,1
translating complex technical information,1
producing code,1
interest in complex problem-solving,1
ability to evaluate technical proposals and ensure feasibility,1
gather requirements,1
end-to-end software development background,1
rapid learning of new tools/software,1
business needs translation,2
driving product development cycles,2
sales and digital marketing,2
omnichannel retail and e-commerce (global operations),2
on-site client engagements,2
experience with epic or other ehr vendors,2
business enablement,2
delivering on product roadmaps,2
"serve as a strategic liaison between engineering, data science, product, and business stakeholders",2
expertise in note-taking platforms competitive landscape,2
digital production background,2
market onboarding,2
intelligent products,2
execute program plan (pilots with internal and external customers),2
working with vendors,2
drive market readiness,2
telecom domain expertise,2
lead governance and product analytics execution,2
translate technical progress into business impact,2
managing relationships with vendors and partners,2
relating to myriad technical partners,2
iaas/saas/paas services knowledge,2
ecommerce/retail software development,2
experience launching cloud services,2
supply chain alignment,2
partnering with product management and engineering organizations,2
global omnichannel retail and supply chain,2
"strategic oversight, technical architecture direction, and secure delivery planning",2
showcase products and services through a strategic lens,2
defining product roadmaps,2
familiarity with vendor feeds (preferred),2
familiarity with commercial real estate,2
translate the voice of the customer and telemetry into productized agent requirements,2
client strategy,2
familiarity with salesforce platforms,2
thrive in early-stage product environments,2
managing vendor cooperation,2
proven experience leading customer engagements,2
customer adoption and satisfaction,2
guide customers from day‑one sandbox through next‑best actions,2
ecommerce domain experience,2
interfacing with sponsors,2
partnering with platform and product business unit product management and engineering organizations,2
interact with third party gpu ic suppliers & partners,2
value delivery,2
business-oriented mindset,2
"work closely with marketing tech ops, paid media, and analytics",2
athletic apparel and footwear manufacturing/retail,2
commercial real estate investment and property management,2
enhance customer experience,2
ecommerce or retail experience,2
digital consulting,2
"own observability, billing, metering, and reporting for each product",2
understanding product roadmaps,2
5 years leading digital transformation initiatives,2
"partner with engineering managers, data scientists, and product leaders",2
sms marketing,2
prior exposure to pre-sales (nice to have),2
lead migration from legacy assets,2
co‑drive pilots with early adopter customers,2
apply knowledge to improve servicenow’s implementation & adoption offerings,2
product mvps,2
enterprise crm systems familiarity,2
update plans to meet evolving business needs,2
digital production,2
deep understanding of financial sales cycles,2
launching cloud services,2
unlock opportunities for additional revenue,2
business acumen (assessing technical feasibility of use cases),2
digital marketing and creative production,2
customer experience and success (digital engagement and support),2
digital consulting and enterprise transformation,2
customer success processes understanding,2
unlock revenue generating and efficiency opportunities,2
experience operating customer-facing cloud services,2
drive the delivery of innovative digital customer engagement experiences,2
shape the technical and product direction,2
experience in ecodesign (preferred),2
"scaling adoption across researchers, engineers, external partners",2
vendor management experience,2
business requirements gathering,2
general industry knowledge,2
fintech/lending/financial services,2
customer success (nice to have),2
translate marketing briefs into structured workflows,2
marketing collaboration,2
working in the mortgage industry (preferred),2
lead the delivery of enterprise-wide data products,2
digital asset delivery requirements,2
measurable business value delivery,2
contributing to business growth,2
targeted paid advertising,2
"design and validate product‑specific agents (itsm, csm, hrsd)",2
lead execution of digital creative initiatives,2
product operations background,2
enterprise adoption acceleration,2
define product roadmaps,2
banking/financial services,2
"agri-products, leaf tobacco, plant-based ingredients, food and beverage, global supply chain",2
demonstrate company’s core competencies and values,2
experience with cloud platforms (azure),2
strong vendor management experience,2
private wealth management,2
value to the business,2
sense of drive to deliver impeccable product experiences,2
translate business needs into technical solutions,2
delivering meaningful business impact,2
business outcomes,2
broad industry knowledge,2
quantitative trading and financial services,2
"familiarity with modern hr technology platforms (e.g., workday, adp, salesforce)",2
experience launching products,2
apply knowledge to continuously improve offerings,2
manage consulting relationships,2
enterprise transformation,2
email marketing,2
provides highly innovative solutions,2
customer experience improvement,2
driven to stay current on technology trends,2
support omnichannel retail operations,2
integration into production,2
work closely with learning & development and marketing on firm outreach,2
deliver measurable business value,2
own delivery of data products and ssot platforms,2
customer service domain,2
customer supportability best practices,2
business judgment,2
client satisfaction,2
enterprise scale initiatives,2
last mile business,2
provide new internal capabilities,2
comfortable presenting to customers,2
analytics partner strategy,2
salesforce familiarity (crm),2
product-minded program management,2
"impact customer experience, design, architecture, and implementation",2
upholding apple’s expectations,2
asset creation processes,2
transforming world’s largest enterprises,2
"work with external partners (gsi, llm)",2
strong business judgment,2
measurable business impact,2
identify opportunities for process optimization and delivery excellence,2
basic concepts of billing and metering,2
2+ years experience with customer success processes (preferred),2
productizing agent requirements,2
marketing technology,2
establish and maintain strategic vendor relationships for genai training and tools,2
full life cycle of product development,2
sales software,2
"construction and specialty markets (advanced technology, life sciences, healthcare)",2
enterprise scale implementation,2
costing,2
align with broader platform and devices strategies,2
managing multi-market platforms,2
"experience with defining product visions, roadmaps, and product mvps",2
deep understanding of banking sales cycles,2
familiarity with enterprise applications (preferred),2
digital marketing,2
product lifecycle management (nice to have),2
vendor/contract oversight,2
wealth management technology trends,2
supply chain process improvement,2
coordinate with customer delivery and field teams to ensure readiness and adoption,2
consumer electronics and software platforms,2
drive business impact,2
retail domain experience,2
supply chain analytics and management,2
support internal enablement and external adoption,2
balancing customer and business needs,2
business acceleration,2
business analysis,2
experience in saas environment,2
billing and metering,2
mortgage insurance / financial services,2
provider satisfaction improvement,2
strategic vendor relationship management,2
experience leading saas/cloud based projects,2
represent organization at financial industry events,2
gather business requirements,2
financial alignment of technology expenditures,2
create competitive advantages,2
customer focus,2
evangelist for digital capabilities,2
business acumen,2
vendor management,2
creative resourcing management,2
defining product visions and roadmaps,2
identify most impactful opportunities for assist and agent use cases,2
Logistics/Supply Chain (Last Mile Delivery),2
create technical solutions for multiple ai challenges,3
ai-enhanced data capabilities,3
drive ai adoption and integration,3
"drive the design, execution, and optimization of autonomous ai-driven programs and solutions",3
ai governance frameworks implementation,3
knowledge of ai concepts,3
ai/ml regulatory domain experience,3
design ai upskilling programs,3
generative ai capabilities,3
enterprise ai roadmap and strategy alignment,3
lead end-to-end execution of ai programs,3
oversee the full lifecycle of ai projects,3
significant exposure to ai/ml,3
shaping security and risk strategy for ai products,3
"ensure scalable, high-performing ai solutions",3
experience working on ai model software development,3
expert understanding of computational requirements for ai research,3
strong technical fluency in generative ai,3
prototype and implement state of the art ai solutions,3
explain ai capabilities,3
integrating ai technologies into academic programs,3
ai platform adoption,3
experience in the machine learning and artificial intelligence project life-cycle,3
ai innovation,3
ai programs,3
understanding of agentic ai capabilities,3
ai tools & technologies mastery,3
operationalizing automation & ai tools,3
complex ai issues,3
provide dedicated tpm leadership for international ai-driven data initiatives,3
translate strategic ai/ml and data platform goals into executable plans,3
serve as the technical orchestrator for ai infrastructure,3
familiarity with the ai/machine learning lifecycle,3
full lifecycle management of ai initiatives,3
convert ai/ml strategies into actionable program roadmaps,3
agi (artificial general intelligence),3
translate ai strategy into executable delivery plans,3
serve as central point of coordination for ai delivery efforts,3
enterprise ai,3
ai-specific security challenges,3
knowledge of potential business applications (ai),3
"support phased ai/ml deployments, localization, and compliance readiness",3
change‑management capabilities for ai adoption,3
"recommending optimal, ai-driven solutions",3
generative ai programs,3
integrating artificial intelligence technologies,3
promote the use of ai-assisted tools and automations,3
manage ai vendor relationships,3
liaising with the ai committee,3
work closely with tech ai leadership,3
experience in ai environment,3
delivery of ai/ml projects,3
ai/ml adoption roadmaps,3
ai product development and deployment,3
scaling of automation & ai creative tools,3
"strategic, multi-disciplinary ai programs",3
plan and manage ai-focused projects,3
agents,3
"embedding governance, analytics, and ai/ml enablement",3
ai observability,3
define product vision and strategy for ai-driven products,3
ai use cases experience,3
"lead the strategic planning, execution, and delivery of ai initiatives",3
implement agentic automation frameworks,3
"ai-assisted tools (moveworks, chatgpt, copilot)",3
improving ai-driven autonomous behavior and system performance,3
concise explanations of complex ai concepts,3
act as ai point of contact,3
support planning and prioritization of ai/ml workstreams,3
implement strategic ai programs,3
defining and delivering complex ai features,3
gen ai experience,3
autonomous agent frameworks familiarity (nice to have),3
promote ai adoption,3
act as an ai generalist,3
familiarity with ai/ml systems and components,3
experience leading the development and deployment of ai agentic automation solutions,3
hands-on experience with ai agent frameworks,3
decision intelligence experience,3
work with third-party vendors to implement ai tools,3
artificial intelligence (ai) programs,3
experience supporting ai or automation initiatives (nice to have),3
ensure transparent communication of ai solutions,3
act as an ai evangelist,3
drive rollout of ai-enabled ssot data products,3
3+ years leading ai/ml initiatives,3
evaluate external ai vendors,3
complex ai concepts communication,3
deep understanding of ai model behavior,3
agentic ai/llm/genai fundamentals,3
automation,3
bring new ai-powered offerings to market,3
advocate for ai use,3
operationalize ai/ml models into production,3
ai integration into clinical workflows,3
develop enterprise ai strategy,3
autonomous system kpis,3
coordinate development of ai-enhanced online degrees,3
technical integration of gen ai features into internal workflows,3
solid knowledge of ai and automation technologies,3
ai-specific security challenges familiarity,3
stay current with emerging ai technologies and best practices,3
"at least 2 years focused on ai, machine learning, data-driven or system implementation initiatives",3
champion responsible ai,3
3+ years working with ai technologies,3
advanced certification in ai-related disciplines,3
ethical ai practices,3
coordinate ai champions,3
gen ai,3
ai-powered integrations,3
strong overall experience in the ai/ml regulatory domain,3
provide training and support for powerbi and new ai tools,3
hands-on experience in ai/ml or autonomous vehicle (av) projects,3
tpm/program experience with the servicenow platform/ai/automation (preferred),3
enterprise-scale ai solutions,3
asi (artificial superintelligence),3
passionate about responsible use ai,3
exposure to ai in creative workflows,3
ai/ml development workflows security,3
"interact with project sponsors, ai scientists, and development teams",3
ensure viability of ai driven products and data,3
oversee deployment and management of ai applications,3
ai concepts,3
champion an agentic automation and data-driven approach,3
deliver a transformational ai-first implementation and adoption experience,3
stay plugged into developments in ai orchestration,3
stay current with ai industry trends,3
"partner with ai/ml scientists, data engineers, analysts, and business stakeholders",3
develop programs that advance ai knowledge across the enterprise,3
generative ai technologies,3
ai concepts mastery,3
staying at the forefront of ai advancements,3
maintain strategic ai programs,3
facilitating communication of complex ai concepts,3
oversee multiple ai projects,3
ensure seamless integration of ai solutions,3
execute enterprise ai strategy,3
ai/ml libraries or frameworks,3
organize the enterprise ai safety board,3
understanding of ai capabilities and limitations,3
"develop an ai-first, autonomous implementations roadmap",3
manage multi-year roadmap for agentic ai capabilities,3
ability to quickly learn new software or ai platforms,3
ai literacy (nice to have),3
deployment of ai agentic automation solutions,3
ai solutions implementation,3
transformation of a major workflow using ai,3
azure ai services,3
2+ years ai programmatic metrics and measurement,3
optimizing ai use case intake process,3
integrating open-source ai frameworks,3
building and releasing new ai products and features,3
translate ai capabilities into business value,3
agent-based systems,3
lead charge in leveraging impactful generative ai capabilities,3
oversee technical integration of gen ai features,3
ai platform governance,3
stay current with ai tools,3
ai chatbots,3
stay up-to-date with industry trends in genai and agentic ai,3
certified ai practitioner (preferred),3
deliver transformational ai‑first implementation and adoption experience,3
promote ai fluency,3
2+ years experience in ai programmatic metrics and measurement,3
5+ years focused on ai or machine learning solutions,3
ai infrastructure,3
"ensure alignment, clarity, and shared ownership of tech ai projects",3
predictive ai programs,3
stay up-to-date with ai industry trends and emerging technologies,3
lead execution and delivery of ai/ml projects,3
responsible ai practices,3
lead platform evaluation and implementation for ai vendor tools,3
ai knowledge,3
understanding of autonomous behavior,3
providing ai project training integration,3
"ai governance (risk, compliance, sdlc guardrails)",3
eu ai act knowledge,3
analyze use-cases that align with the ai,3
develop ai strategy,3
partner with data science teams to operationalize ai/ml models,3
ai certifications (preferred),3
passion for ai/ml,3
driving projects using cutting-edge generative ai technologies,3
deployment of ai solutions,3
proven experience shipping gen ai-powered features at scale from pilot to production,3
exposure to ai/ml frameworks,3
lead strategic planning and execution of ai initiatives,3
ai generalist's understanding of ai,3
enterprise workflow automation (ai agents),3
ai/ml paradigms,3
focus on ai-specific security risks,3
ai scenarios,3
stay current with emerging ai technologies,3
driving the adoption of ai technologies,3
cloud infrastructure for artificial intelligence,3
generative ai,3
solid understanding of ai/ml concepts,3
chair the corporate ai advisory committee,3
managing complex ai/ml programs,3
oversee planning and execution of foundational ai infrastructure,3
working with ai scientists,3
ai red-teaming familiarity,3
ai solutions,3
ai governance expertise,3
supervise and mentor a small team of ai engineers,3
strategic ai programs,3
familiar with ai/ml systems and components,3
lead delivery of strategic ai initiatives,3
ai course certificates,3
define and track success metrics for agentic automation initiatives,3
lead migration from legacy assets to ai-enabled ssot platforms,3
acceleration of ai/ml & multi-agent frameworks,3
"experience with aws ai services (sagemaker, bedrock)",3
debugging complex ai issues,3
ai core concepts,3
knowledge of california ai transparency act,3
foundational ai infrastructure,3
managing multiple concurrent ai initiatives,3
1+ year bridging strategy and execution for ai solutions (preferred),3
lead the creation of ai agents for internal use,3
operationalize the ai program vision,3
ability to synthesize ai/ml regulations into strategies for product delivery roadmaps,3
lead multiple ai projects as a coordinated program,3
familiarity with cloud-based ai platforms,3
"experience in projects involving ai capabilities, large language models (llms), or agentic systems",3
ensure clear communication of ai solutions,3
drive the ai platform program,3
drive organization-wide adoption of generative ai technologies,3
passion for staying current with latest developments in ai technologies,3
5 years leading ai initiatives in healthcare,3
ensure infrastructure readiness for ai-first data pipelines and ml workloads,3
ai certification (leading employee training program for),3
bridging ai technologies with business strategy,3
oversee ai initiatives,3
seamless integration of ai solutions,3
integration of ai/ml models,3
"managing large, complex ai projects",3
"ensure ai solutions are validated for accuracy, quality, compliance",3
understanding of ai domains,3
understanding of ai/ml concepts,3
