phrase,cluster
orchestrate and improve organization's ai capabilities,3
driving ai use at scale,3
drive oracle’s ai cloud platform solution space,3
partner with engineering and ai platform teams to resolve technical blockers,3
2+ years of hands-on experience with ai technologies,3
knowledge of us ai executive orders,3
represent agentic ai systems internally and externally,3
identifying opportunities to implement ai solutions,3
partner with ai architects and product teams on solution design,3
lifecycle management of ai/ml models,3
"lead ai initiatives in planning, procurement, manufacturing, and global logistics",3
understanding of ai performance,3
2-3 years of ai related experience,3
expert knowledge of ai applications in clinical settings,3
ensure effective communication of ai solutions,3
manage the lifecycle of ai projects,3
delivering ai projects,3
3+ years leading ai/ml or genai initiatives at enterprise scale,3
translate business objectives into ai implementation strategies,3
mitigating ai-specific risks (access/misuse/data leakage),3
experienced in deploying autonomous agents,3
pencil ai,3
robust experience managing ai vendor platform evaluation,3
driving business roi of ai initiatives,3
security of ai systems and data,3
"experience in ai/ml, autonomous vehicles, robotics, or aerospace domains",3
knowledge of nist ai rmf,3
design strategic ai programs,3
responsible ai principles,3
orchestration (ai),3
stay plugged into developments in intelligent automation,3
seamless ai integration,3
identify and implement ai solutions,3
ai cloud platform solution space,3
translate business challenges into actionable ai,3
experience with foundational ai models and tuning techniques,3
multi-disciplinary ai programs,3
ai capabilities,3
deployment and management of ai applications,3
intake and assess ai support requests,3
ai research and infrastructure,3
"deliver autonomous, ai-driven hr technology solutions aligned with people@ goals",3
driving the execution of ai initiatives,3
establish ai governance,3
ai trust and safety considerations,3
experience with ai-driven projects in data analytics,3
align ai solutions with organizational goals,3
kpi/okr tracking for ai programs,3
support change management and ai solution adoption,3
boundary-pushing ai workloads,3
"3+ years supporting ai, data science, or machine learning projects",3
experience in machine learning or artificial intelligence,3
lead end-to-end implementation of ai-enhanced online programs,3
ai/automation drives efficiency and value creation,3
enhance ai literacy,3
coordinate and manage cross-functional ai projects,3
proactively identify opportunities for agentic automation and efficiency,3
orchestrate development and implementation of ai-powered solutions,3
understanding of ai/ml technologies,3
managing complex ai initiatives,3
responsible ai implementation,3
ai-first design principles,3
understanding of ai accelerators,3
understanding of generative ai patterns,3
responsible ai usage guidelines,3
defining and implementing security strategies (ai models/workflows/datasets),3
managing cutting-edge ai initiatives,3
agentic systems,3
maintain current knowledge of ai and technology trends,3
large-scale ai initiatives,3
intelligent automation,3
translate abstract business challenges into concrete ai solutions,3
ai/ml strategies,3
using ai tools,3
international ai/ml standards and regulations,3
"stay current with emerging ai technologies, tools, and best practices",3
intelligent systems (nice to have),3
knowledge of ai concepts and their potential business applications (preferred),3
"define ai product vision, strategy, and roadmap",3
assess regulatory implications for ai models,3
understanding of agentic ai patterns,3
lead the ai drive in the organization,3
scalable ai solutions,3
advance responsible data and ai practices across the enterprise,3
ai initiatives oversight,3
contribute to integration and scaling of ai tools,3
ai-specific threat modeling background,3
programmatic and architectural leadership for agentic ai capabilities,3
stay up-to-date with ai industry trends,3
working familiarity with ai/ml frameworks,3
define ai use cases,3
shipping gen ai-powered features at scale from pilot to production,3
"design, productize, and pilot agentic ai‑first setup and implementation experiences",3
bridging strategy and execution for ai solutions,3
drive agentic ai acceleration program,3
ai-first implementation experience,3
manage internal ai platform initiatives,3
artificial intelligence and robotics,3
commitment to ethical ai,3
ai agentic automation,3
understanding of ai reliability,3
manage and lead ai solutions projects,3
solving complex ai problems,3
understanding of ai concepts,3
lead and manage multiple concurrent ai agentic automation portfolios and programs,3
manage end-to-end delivery of ai projects,3
strong understanding of ai/ml domains,3
ai paradigms,3
"designs, implements, and maintains strategic ai programs",3
document ai solutions and reporting tools,3
support development of an internal ai website,3
lead effective and efficient delivery of ai projects,3
releasing new ai products and features,3
passionate about ai,3
deliver ai-focused projects,3
ai-focused projects,3
ai safety expertise,3
global ai projects,3
coordinate the ai steward network,3
own enterprise ai/ml strategy,3
leading ai projects with external vendors,3
tracking ai/ml standards/regulations and their impact to apple’s business,3
artificial intelligence,3
"lead the execution of complex, multi-quarter technical roadmaps for ai/ml features",3
successful delivery of ai-powered products and services,3
2+ years of hands-on experience with chatbot implementation,3
transformational ai‑first implementation,3
3+ years generative ai experience,3
accelerate adoption of autonomous solutions,3
explore the potential of ai,3
experience in ai/data science/technology projects,3
proven ability to operationalize ai governance,3
define and enforce ai/ml security protocols,3
large-scale autonomous ai initiatives,3
stay up-to-date with emerging technologies (genai and agents),3
understanding of ai frameworks,3
7+ years of experience managing complex ai/ml or software programs,3
epic cadence certification,4
documentation and reporting competency,4
product safety standards,4
"governance (unified, trusted data products)",4
"coordinate security assessments, accreditation reviews, and governance checkpoints",4
security controls,4
pgmp certification (preferred),4
"adherence to international regulations (gdpr, ccpa, lgpd)",4
pmp certification (preferred),4
hipaa compliance,4
epic clinical application certification,4
federal contracting and defense,4
financial regulatory and compliance frameworks familiarity (preferred),4
ccpa knowledge,4
maintaining ethical standards,4
resource securing,4
upholding user trust and confidence,4
adherence to standards of excellence,4
safe program consultant certification,4
ensure compliance with data governance,4
user-acceptance testing (uat),4
review and approve design decisions for compliance,4
regulatory compliance,4
public trust clearance eligibility,4
privacy and security awareness,4
pay transparency regulations,4
"maintaining operating governance, compliance and executive alignment",4
ensure transparency,4
implement and maintain security controls,4
financial regulatory compliance,4
secure systems,4
secret clearance,4
regularity compliance,4
evolving financial regulations knowledge,4
csm certification (preferred),4
quality assurance,4
developing plans to ensure compliance to required standards and regulations,4
cost transparency,4
compliance alignment,4
manage compliance risk,4
"ensure delivery teams implement security controls, audit logging, and documentation practices",4
partner with the legal team on regularity compliance,4
experience working with regulatory compliance in finance and insurance sectors,4
ethical guidelines,4
driving user acceptance testing (uat),4
nga iv&v requirements,4
prosci certification (preferred),4
"broad understanding of regulations, advocacy, standards",4
monitor and interpret financial regulatory guidance,4
ensure compliance,4
environmental standards,4
security controls implementation,4
global privacy protocols,4
contract oversight,4
uphold quality standards,4
ensuring responsible adoption,4
knowledge of iso 42001,4
epic cogito certification,4
transparency and accountability,4
core security domains knowledge,4
rbac (role-based access control),4
knowledge in implementing web content accessibility guidelines (wcag) 2.2 aa standards,4
policy enforcement,4
"follow federal, state, and local laws",4
csm certification (plus),4
experience in packaging regulations (preferred),4
ensuring standards and regulations are up to date,4
multi-regional compliance requirements,4
consumer electronics regulation and compliance,4
industry standards compliance,4
pmp certification (plus),4
regulatory requirements compliance,4
ability to obtain a secret clearance,4
create playbooks and setting clear guidelines,4
awareness of regional compliance requirements,4
knowledge of compliance and data privacy (online education),4
legally authorized to work in the united states,4
wasc accreditation standards familiarity,4
driving business validation testing (bvt),4
emc standards,4
experience in product environmental & chemical compliance (preferred),4
msft technology certifications,4
active top secret clearance with sci eligibility,4
validate model functionality,4
privacy requirements collaboration,4
upholding the highest standards of product integrity,4
commitment to patient privacy,4
integrating ethical guidelines,4
experience in biocompatibility regulations (preferred),4
authority to operate (ato),4
ensure alignment and transparency,4
model validation knowledge,4
six sigma green belt certification,4
ability to run coe review boards,4
knowledge of accessibility best practices,4
ensure compliance with industry standards,4
knowledge in implementing web content accessibility guidelines (wcag 2.2 aa),4
strong working knowledge of core security domains,4
wireless standards,4
phi sensitive data exposure,4
pmi-acp certification (preferred),4
integrating security controls,4
conduct regular assessments of adoption barriers and opportunities,4
leading reviews with cross functional vps on key upcoming standards and regulations,4
access management and auditability,4
security standards alignment,4
compliance maintenance,4
audit logging practices,4
compliance checks,4
ability to interpret regulations for product and schedule impact,4
advanced certification in clinical informatics,4
ethical considerations,4
track project performance,5
cost/benefit analysis,5
establish and monitor key performance indicators (kpis) and metrics,5
performance metrics,5
design powerbi dashboards and reports,5
"tracking success metrics (cost per variation, time-to-market, creative effectiveness)",5
success metrics definition,5
"report in roi, performance and adoption",5
reporting/analytics tools,5
identify and prioritize internal productivity use cases,5
roi tracking,5
key performance indicators (kpis),5
operational efficiency enhancement,5
defining and tracking success metrics,5
implementing programmatic metrics,5
prepare performance reports,5
evaluating creative performance,5
establishing metrics and dashboards,5
develop and track key performance indicators for genai adoption and usage,5
developing and applying metrics,5
measure success and optimize performance,5
document key performance metrics,5
"track kpis (adoption, quality, time-to-value)",5
measure business impact,5
monitor program kpis,5
performance standards alignment,5
expense tracking,5
familiarity with autonomous system kpis and performance metrics,5
contribute to tool evaluation feedback loops,5
tracking key performance indicators (kpis),5
hr analytics tools,5
measure impact,5
gather kpis to track progress across projects,5
"understanding model trade-offs (size, latency, cost, output quality)",5
model performance tracking,5
drive operational efficiency,5
collecting and analyzing performance data,5
establish metrics and dashboards to monitor performance,5
monitoring model performance in production,5
define and track success metrics,5
detailed analytical reports,5
cost estimation,5
earned value management (evm) reporting,5
tracking project performance,5
"report on business impact, roi, and success metrics",5
performance marketing,5
performance monitoring,5
experience developing and writing performance work statements (pws) or statements of work (sows),5
establish kpis,5
performance feedback,5
metrics dashboards,5
"establish standardized processes, tools, and metrics",5
monitor technology budgets,5
interpret trends and develop action plans for kpis,5
performance oversight,5
"govern product analytics (usage metrics, incident impact)",5
defining programmatic metrics,5
performance testing,5
use of best fit methodology,5
evaluate product performance metrics,5
"define success criteria, okrs, and kpis",5
dashboards proficiency,5
calculating roi,5
estimating,5
business performance,5
business impact measurement,5
kpis/okrs,5
statistics (preferred field),5
defining success metrics,5
visualizing key performance indicators,5
enhance productivity,5
present performance reports,5
financial strength improvement,5
success metrics reporting,5
measuring success in terms of business outcomes,5
dashboard proficiency,5
automated alerting systems for performance degradation,5
monitor portfolio progress,5
10+ years experience in engineering or product/technical program management or data analysis or product development (preferred),6
experience working with and managing open source software solutions,6
5+ years of experience leading programs,6
1+ year experience working with llms,6
5+ years software development experience,6
10+ years engineering experience,6
5+ years project management experience,6
3+ years experience managing and delivering data products (preferred),6
3+ years expertise in competitive landscape (note-taking platforms),6
5+ years of hands-on experience,6
5 years of manufacturing or supply chain analytics experience,6
6+ years in engineering or product/technical program management or data analysis or product development,6
5+ years of experience in project or program management,6
7+ years of experience in technical program management,6
"experience working with engineering, research, design, and product management teams",6
10+ years running coe’s,6
1+ years of ai experience (technology capacity),6
8+ years of product management experience,6
8 years of experience in program management,6
5+ years of experience in business analysis,6
7+ years of working directly with engineering teams experience,6
at least 7 years of experience (sw program/project manager),6
2+ years software development experience,6
10+ years technical program management,6
experience leading large-scale healthcare it projects,6
2+ years experience managing cross-functional projects,6
7+ years of project management experience,6
8+ years of technical program management experience,6
five years of experience in a technology environment,6
experience in wealth or asset management,6
1+ year experience working with prompt engineering,6
8+ years experience (preferred),6
7+ years managing it/technology projects,6
experience with software development life cycle,6
experience in higher education or edtech,6
"3+ years of experience supporting, planning, scheduling, coordinating, or delivering ai, data science, or machine learning projects",6
experience in financial services,6
experience in software development environments,6
8+ years implementing security programs/projects,6
1+ year experience working with fine-tuning,6
8+ years working in technical program management,6
10+ years as hands-on technical program manager,6
experience in government affairs (preferred),6
7+ years of project/program management experience,6
prior experience in contract or consulting roles,6
5+ years of technical program management working directly with software engineering teams experience,6
3+ years project management experience,6
5+ years in program or project management,6
5+ years of experience leading change management initiatives,6
3+ years working directly with engineering teams (preferred),6
5 years experience in engineering or program management (if bachelor's degree held),6
3+ years of project management experience,6
4+ years experience in engineering,6
5 years of product/project/program management experience,6
5+ years of experience leading projects,6
proven sw epm experience,6
extensive experience working with banking institutions,6
"4-7 years of relevant work experience in business, engineering, or a related field",6
"7+ years of experience in a related field or industry (preferred, with ms/phd)",6
leading engineers in a fast-paced product development climate,6
3-5 years experience in product operations,6
equivalent experience/training combination,6
4 years product design experience,6
7+ years program management experience,6
1+ years of ai experience (product management capacity),6
7+ years in program or portfolio management,6
financial services experience (preferred),6
3-5 years consulting for banks experience,6
3-5 years experience in digital production,6
3+ years of experience in program or project management,6
10-15 years in program management,6
5+ years of experience in business intelligence,6
ml experience,6
8 years program management,6
3+ years of software development experience,6
3-5 years banking industry experience,6
experience in technical product environments,6
"experience leading ato/rmf planning, documentation, and accreditation efforts",6
4+ years experience in data analysis or product development,6
5+ years of technical product or program management experience,6
4+ years experience in product/technical program management,6
6+ years experience managing cross-functional projects (preferred),6
5+ years of experience in systems analysis,6
1+ year reading and/or writing code (preferred),6
2-3 years of practical professional experience in project management,6
5+ years of experience in project management,6
7+ years technical product or program management experience,6
6 years engineering program management,6
4+ years professional experience,6
maturity to navigate senior engineering folks,6
1+ years of ai experience (consulting capacity),6
3 years experience in product design (if master's held),6
3+ years technical product or program management experience,6
relevant technical field experience,6
experience leading software projects,6
3+ years of program management experience,6
6+ years of technical program or project management experience,6
3-5 years experience in digital project management,6
extensive experience working with financial institutions,6
supervision,7
office-based role,7
developing leadership updates,7
provide support and guidance,7
managing highly visible role with company-wide impact,7
mentoring and coaching,7
mentoring,7
effective communication with all levels of leadership,7
influence without authority,7
build relationships and manage by influence,7
education leadership,7
inclusive leadership practices,7
"oversee authority to operate (ato) planning, documentation, and evidence gathering",7
technical leadership,7
strategic program leadership,7
facilitate meetings,7
influence across organizational boundaries,7
executive communication,7
"run governance cadences (stand-ups, status reviews, steering committees)",7
strategic advisor to executive leadership,7
communicating with executive leadership,7
management by influence,7
working with executive leadership,7
coaching,7
ability to communicate at the senior leadership levels,7
ability to influence outcomes without formal authority,7
prepare and deliver executive-level reports and presentations,7
chair and manage the genai governance committee,7
seasoned leader,7
drive operational excellence,7
mentorship role,7
operating with influence,7
guide junior employee activities,7
executive briefings,7
own monthly leadership reviews,7
communication effectively with executives,7
program manager governance & oversight,7
interacting with flag officers,7
complete responsibility for engagement management,7
leading without direct authority,7
cross-functional leadership,7
scheduling and facilitating meetings,7
ability to interact with all organizational levels,7
servant leadership,7
executive presence,7
communication with leadership,7
review junior employee activities,7
provide operational support to executive leadership,7
nurture accountability,7
comfortable presenting to executives,7
excellent executive communication,7
steering committees management,7
leadership,7
provide direction and mentoring,7
prepare executive briefings,7
responsible/accountable,7
explain analyses and recommendations to executives,7
mentorship,7
trusted advisor,7
mentors or supervises employees,7
contribute to thought leadership and point-of-view documents,7
establish center of excellence,7
strategic leader,7
coordinating efforts with centers of excellent (coe),7
exceptional cross-functional leadership,7
confidently interface with all levels of staff,7
interacting with senior executives,7
sound executive presence,7
ensuring leadership visibility into risks and outcomes,7
prepare reports of progress for leadership,7
briefing executive leadership,7
exceptional collaborative leadership style,7
"cross‑functional leadership (product, delivery, security, legal, risk)",7
leader alignment,7
enhance employee experiences,7
senior level position,7
strategic leadership,7
demonstrated leadership skills,7
ability to influence,7
experience managing executive-level updates,7
provide regular updates to leadership,7
"drive projects from initial conception through to successful, measurable launch",8
ms project,8
smartsheet (project management tool),8
project management certification,8
project management principles,8
project management expertise,8
managing multiple projects across domains,8
define project scopes,8
3+ years managing cross-functional projects,8
utilize modern project management tools to maintain real-time visibility and track progress,8
project scope management,8
defining project scope,8
align project outcomes with the company’s ai roadmap,8
ensuring the highest levels of project execution and rigor,8
drive execution of digital creative projects,8
"managing key project management collaborative, tracking, and communications tools and systems",8
"proven ability to lead complex, cross-functional projects independently",8
manage multiple projects simultaneously,8
initiate pilot projects,8
contribute to program level activities (m&a),8
project management tools,8
proven track record as a program or project manager within the ic,8
"lead complex, multi-disciplinary projects from start to finish",8
managing technical projects from conception through to deployment,8
cognitive project management for artificial intelligence (cpmai) certification,8
develop project timelines,8
project tracking,8
deep knowledge of project/program management principles,8
building roadmaps,8
manage infrastructure projects,8
organize and lead project status meetings,8
project leadership,8
manage requirements throughout the project lifecycle,8
leading large-scale healthcare it projects,8
project management professional (pmp) certification,8
project execution,8
managing complex cross-functional projects,8
project breakdown into workstreams,8
5-7+ years managing complex educational technology projects,8
ensure project documentation is current and accessible,8
managing project portfolios,8
coordinate with software development,8
ensuring project alignment with enterprise roadmap,8
clearly communicate project impact,8
project plan development,8
project implementation,8
manage project schedules,8
high visibility projects,8
evaluate project success,8
managing end-to-end lifecycle of multiple data/ai projects,8
"managing complex, multi-phase projects",8
define project scope,8
oversee use of technology project management tools,8
managing project activities,8
managing inter-project dependencies,8
project management best practices,8
lead the full project lifecycle,8
8+ years managing complex technology projects (preferred),8
project closeout,8
ensuring projects are on schedule,8
proven ability to manage complex technical projects,8
lead end-to-end project execution,8
defining project objectives and deliverables,8
digital transformation projects experience,8
lead end-to-end project management for strategic initiatives,8
managing multiple projects,8
managing multiple data/ai projects,8
setup processes and procedures to optimize project approach,8
ensure project scaling,8
project delivery and closure,8
managing ambiguity/experimental projects,8
monitor status of project roadmap,8
certification in project management,8
managing complex projects,8
supervision of project staff/vendors,8
manage day-to-day activities of projects and staff,8
project monitoring,8
regular project check-ins,8
"leading complex, cross-functional projects",8
project scheduling,8
end-to-end project management,8
tailor project management processes,8
8+ years managing cross-functional projects (preferred),8
full project lifecycle management,8
project management professional (pmp),8
"detailed plans outlining project phases, timelines, and milestones",8
digital project management background,8
aligning projects with organizational goals,8
project feasibility analysis,8
proven project manager experience,8
project schedule management,8
ms project proficiency,8
manage technology budgets,8
software project management tools,8
manage project lifecycle,8
project deployment/implementation,8
project breakdown into manageable pieces,8
manage gpu platform projects,8
program/project management tools,8
comfort working on technical projects,8
knowledge of project and program management practices in a dod setting,8
managing complex technical projects,8
managing ambiguous projects,8
manage online software development project activities,8
project management skills,8
technical project management,8
manage project scope and timelines,8
"complex, multi-disciplinary projects",8
managing diverse ai project portfolio,8
successfully delivering complex projects,8
project planning/ideation,8
develop comprehensive project plans,8
"define project goals, scope, and success metrics",8
coordinating ai project portfolio,8
project management,8
project planning,8
2+ years managing cross-functional projects,8
comfort working on non-technical projects,8
develop comprehensive project plans and budgets,8
project initiation,8
project lifecycle,8
monitor project progress,8
"define project vision, scope, goals, and deliverables",8
prioritization across ai project portfolio,8
project tracking software proficiency,8
project and program management practices,8
project governance,8
saas/cloud based projects,8
hybrid project management methodologies,8
certification in project management (preferred),8
"develop, refine and uphold project schedules",8
track record of successfully delivering complex projects,8
project scope statements,8
tailoring project management processes,8
project control,8
project closure,8
manage and lead powerbi reporting projects,8
project management practices,8
highly developed project management skills,8
project scoping,8
continuously improve project execution processes,8
schedule development/management,8
strong proficiency in project management tools,8
project execution and rigor,8
managing complex technology projects,8
directing projects successfully,8
"leading complex, high-impact projects",8
develop budgets,8
"define project scope, technical goals, and high-impact deliverables",8
scrum methodology,9
ability to coach teams on agile best practices,9
agile workflows (nice to have),9
agile certification (preferred),9
expertise in agile at scale,9
scrum teams,9
working in agile environment,9
proficiency in agile,9
agile practices,9
scrum methodologies,9
hands-on experience in agile environments,9
"oversee sprint planning, backlog prioritization, and iterative delivery",9
agile certification (csm/safe),9
agile development methodologies,9
facilitate agile workflows,9
safe (scaled agile framework),9
agile certifications,9
proficiency in waterfall,9
agile delivery,9
scrum certification (preferred),9
jira for agile planning and tracking,9
familiarity with agile methodologies,9
agile methodology,9
waterfall methodologies,9
8+ years of experience with agile methodologies or software project management tools,9
agile development process leadership,9
agile program delivery,9
agile methodologies,9
agile execution,9
drive agile sprint planning and execution,9
agile development,9
scrum,9
guiding multiple scrum teams concurrently,9
agile project management certification,9
proficiency in scrum,9
sprint planning,9
facilitate agile ceremonies,9
expertise in agile frameworks (scrum/kanban),9
experience leading and coaching cross-functional agile or scrum teams,9
agile sprint planning,9
jira (agile lifecycle tool),9
exceptional interpersonal skills,10
written communication,10
exceptional communication skills,10
clear communication,10
ability to build strong relationships at all levels,10
strong technical fluency,10
exceptional problem-solving skills,10
highly effective communicator (spoken and written),10
interpersonal skills,10
"upward, downward, and lateral communication skills",10
"exceptional written, verbal, and visual communication skills",10
solid communication skills,10
develop instructional media,10
organizational skills,10
sharp interpersonal skills,10
effective communications skills,10
advanced analytical skills,10
presentation skills,10
expand skills,10
strong interpersonal skills,10
clear communicator,10
written and verbal communications,10
excellent oral communication skills,10
sharepoint proficiency,10
expert proficiency in interpersonal communications,10
identify skills gaps,10
exceptional communication and interpersonal skills,10
problem-solving skills,10
expert-level problem-solving skills,10
analytical skills,10
excellent analytical skills,10
excellent verbal communication skills,10
analytical talent,10
communication,10
training performance requirements,10
strong interpersonal communication,10
strategic liaison skills,10
excellent communication skills,10
exceptional organizational skills,10
negotiation skills,10
education and communication initiatives,10
problem solving skills,10
communication skills,10
excellent written communication skills,10
outstanding interpersonal skills,10
communicating with clarity,10
effective communicator,10
visual communication,10
strong presentation skills for technical/non-technical audiences,10
written and verbal communication skills,10
conduct training sessions,10
strong problem-solving skills,10
verbal communication,10
strong analytical skills,10
excellent verbal skills,10
critical thinking and analytical skills,10
impeccable organizational skills,10
strong communication skills,10
problem-solving abilities,10
excellent written skills,10
excellent communication,10
highly skilled and self-driven,10
azure health data services,11
data-driven decisions,11
lead execution of foundational data capabilities,11
leading unified data fabric programs,11
"collaborate with engineering, data science, and business partners",11
federal government / homeland security / data solutions,11
leading large-scale data transformation programs,11
data modeling,11
model catalogs,11
foundation concepts of ml,11
operational data analysis,11
graph data science experience,11
enhance data analysis and forecasting,11
familiarity with nga data environments,11
big data experience,11
cloud-based advanced analytics design,11
machine learning understanding,11
"bridging enterprise architecture, data engineering, and business operations",11
experience with sql,11
metadata lineage,11
sql,11
technical grounding in data architecture and modeling,11
data presentation,11
databricks (preferred),11
databricks,11
business intelligence strategy,11
3+ years leading data-driven initiatives,11
model monitoring knowledge,11
business intelligence,11
managing enterprise data programs,11
10+ years enterprise data platforms focus,11
knowledge of gdpr,11
5+ years of experience in data analytics,11
data-driven decision-making,11
data-driven mindset,11
data to guide decisions,11
datalake,11
data science knowledge,11
significant exposure to data engineering,11
"experience with ssot, mdm, or unified data fabric programs",11
data science,11
driving data-driven decisions impacting product integrity,11
data literacy,11
aiml integration in analytics space,11
data visualization,11
scripts for data processing,11
supervised/unsupervised learning,11
gdpr,11
utilize data insights,11
data privacy laws knowledge,11
data analysis tools (preferred),11
hands-on work with data-driven performance analysis and optimization,11
derive actionable insights from complex data,11
data science/ai concepts,11
familiarity with data integration (preferred),11
data science fundamentals,11
data analytics,11
data processing documentation,11
data analytics knowledge,11
data security,11
data analysis,11
