phrase,cluster
data analytics use,11
working knowledge of machine learning,11
built a few machine learning models,11
cutting-edge machine learning technologies,11
delivering data products,11
ai-first data pipelines,11
direct staff data tpms work activities,11
data analytics understanding,11
significant exposure to cloud infrastructure,11
curate datacamp learning paths,11
leveraging data insights,11
data-driven approach,11
data integration,11
data protection,11
sql (preferred),11
experience with statistical modeling,11
working closely with data scientists,11
data pipelines,11
technical fluency in cloud and data platforms,11
machine learning projects,11
machine learning,11
2+ years focused on powerbi and data presentation,11
data ingestion architecture documentation,11
data analytics fundamentals,11
data governance,11
ability to translate complex data insights into actionable strategies,11
ml models management,11
data-driven decision making,11
data-driven improvements,11
coordinate with data engineering,11
coordinate with data analytics,11
manage and lead data integration projects,11
machine learning (ml),11
understanding of data pipelines,11
data science concepts,11
supervised learning,11
understanding of business intelligence tools,11
petabyte scale data management,11
standardized data governance frameworks,11
"experience analyzing complex, large-scale data sets",11
aws cloud knowledge,11
promote data literacy and usage maturity,11
data contracts,11
baseline knowledge of machine learning algorithms,11
"3+ years delivering ai/ml, data science, or advanced analytics solutions",11
5 years leading data science initiatives,11
data usage/sharing concerns,11
managing cloud-based data pipelines,11
gdpr knowledge,11
data privacy,11
machine learning concepts,11
"collaborate with developers, data engineers, and data scientists",11
google cloud knowledge,11
"managing complex, large-scale data sets",11
record key decisions made,11
experience with large scale data transformations,11
knowledge graphs (nice to have),11
azure cloud knowledge,11
optimize processes and validate use cases leveraging data insights,11
"clarifying and analyzing requirements with data architects, smes, and engineers",11
data integration (preferred),11
oci cloud knowledge,11
commitment to quality and stakeholder satisfaction,12
stakeholder engagement skills,12
managing cross-functional stakeholders,12
developing and managing relationships with federal stakeholders,12
stakeholder partnering,12
stakeholder communication,12
effective communication with stakeholders,12
stakeholder engagement,12
collaborating with cross-functional global stakeholders,12
educate stakeholders and customers,12
fostering strategic partnerships,12
ability to align with stakeholders,12
simplified explanations for non-technical stakeholders,12
ability to influence stakeholders across all levels,12
engage various stakeholders,12
stakeholder management abilities,12
stakeholder collaboration,12
stakeholder relationship management,12
supporting regulatory advocacy and engagements discussions,12
"bridging communication between engineers, leadership, and stakeholders",12
providing governance and oversight,12
stakeholder relationship development,12
overseeing external partnerships,12
regular stakeholder updates,12
experience working with stakeholders to translate strategic objectives into executable plans,12
building alignment across diverse stakeholders,12
stakeholder coordination,12
"governance tools (collibra, alation, atlan)",12
"stakeholder collaboration (product, bu, client delivery teams)",12
non-profit environment,12
communicating with technical and non-technical stakeholders,12
stakeholder management,12
engage project sponsors and stakeholders for input,12
stakeholder dissemination,12
collaborate with strategic partners and early adopters,12
program governance practices,12
manage third-party solution pilots,12
manage partnerships,12
building effective partnerships,12
drive stakeholder alignment,12
managing multiple cross-functional stakeholders,12
communicating across varied audiences in a climate of debate,12
partner with stakeholders to prioritize solutions,12
multiple stakeholders management,12
regulatory advocacy and engagements,12
stakeholder updates,12
aligning stakeholders toward shared outcomes,12
primary interface with senior nga/ic stakeholders,12
"implementing best practices in project governance, documentation, and communication",12
1+ year communicating between technical and non-technical stakeholders,12
collaborate with stakeholders to define project scope,12
act as the bridge between engineering and business stakeholders,12
stakeholder communication (technical/non-technical),12
influencing stakeholders at all levels,12
ensure responsible development,12
coordinate cross-functional stakeholders and technical teams,12
individual contributor role,12
influence and align diverse stakeholders,12
partnering with product and infrastructure teams,12
"creating strategies for regulatory delivery, advocacy, and principles",12
act as a bridge between business stakeholders and technology team,12
work with stakeholders,12
adapting communication style for stakeholders,12
bachelor's degree in a directly related field,13
b.s. in data science,13
bachelor's degree in a technical field,13
bachelor's degree,13
"bachelor's degree in computer science, information systems, or a related field",13
master's degree (preferred),13
master’s degree in computer science,13
educational technology/higher education,13
b.s. or b.a. degree in computer science,13
bachelor’s degree in a related field,13
master’s degree in data science (preferred),13
background in higher education and industry/edtech settings,13
master’s degree in engineering,13
bachelor’s or master’s degree in a related technical field,13
master’s degree in business administration,13
bachelor's degree in technology management,13
b.s. or b.a. degree in project management,13
bachelor's degree in project management or related field,13
bachelor's degree in physics,13
computer science (preferred field),13
b.s. or b.a. degree in business administration,13
advanced degree (preferred),13
master's degree in computer science,13
bachelor’s degree in business,13
bachelor’s degree in engineering,13
m.s. or phd in data science (preferred),13
bachelor's degree in analytics,13
information technology (preferred field),13
proven track record launching online degree programs,13
master's degree in engineering,13
master’s degree in ai/ml,13
bachelor's degree in software engineering,13
bachelor's degree in computer science,13
bachelor’s degree,13
b.s. or b.a. degree in management,13
healthcare/life sciences,13
b.s. in computer engineering,13
m.s. or phd in computer engineering (preferred),13
b.s.,13
bachelor's degree in business management,13
related field degree,13
b.s. in computer science,13
m.s. or phd in computer science (preferred),13
bachelor’s degree in data science,13
bachelor's degree in applied sciences,13
mathematics (preferred field),13
leading first-to-market innovative degree format,13
related field bachelor's degree equivalent,13
master's degree,13
bachelor’s in a quantitative field,13
bachelor's degree in health care information technology,13
bachelor’s degree in computer science,13
master’s degree in program management,13
master’s degree in artificial intelligence (preferred),13
bachelor’s degree in information technology,13
master’s degree in business administration (preferred),13
bachelor's degree in engineering,13
bachelor's degree in computer sciences,13
master's degree in a related field,13
bachelor’s degree in systems engineering,13
bachelor's degree in a technology field,13
bachelor’s in a technical field,13
bachelor’s degree in business administration,13
bachelor's degree in information systems,13
master’s degree (a plus),13
bachelor’s degree in mathematics,13
bachelor's degree in mathematics,13
master’s degree in business analytics (preferred),13
bachelor’s degree or higher,13
enhance decision-making processes,14
ensure alignment with organizational goals,14
translating business objectives,14
alignment with ic mission priorities,14
"translate high-level objectives into actionable roadmaps, milestones, and deliverables",14
budgeting,14
alignment with nga enterprise objectives,14
prioritizing initiatives,14
managing competing demands,14
prioritization,14
strategic value assessment,14
negotiation,14
ensuring clarity and alignment on key product decisions,14
strategic oversight,14
strategic objectives,14
identify and resolve roadblocks and conflicts,14
execution discipline,14
apply analytical and strategic thinking to complex problems,14
balancing competing priorities,14
adopt effective processes,14
unified decision-making,14
communicating trade-offs,14
plan requirements,14
managing resources,14
strategic initiatives,14
defining clear objectives,14
contingency plans,14
portfolio prioritization,14
develop and execute launch strategies,14
issue management,14
experience prioritizing key initiatives,14
guiding high-stakes decisions,14
conflict resolution (resolving blockers),14
ensuring security efforts are well-coordinated,14
strategic business outcomes alignment,14
providing advice and counsel on optimal strategies,14
track priorities,14
ability to adjust and set priorities,14
scope management,14
prioritize high-impact use cases,14
flagging scope or priority changes,14
influencing outcomes consistent with priorities and strategies,14
analytical problem-solving,14
business strategy alignment,14
correct deviations from plans,14
algorithmic decision-making,14
stay ahead of competitive solutions,14
tradeoff balancing,14
ensuring alignment with organizational goals,14
organizational goals alignment,14
translating strategic objectives into executable plans,14
coordinate across organizational boundaries,14
strategic execution,14
facilitate internal change management,14
supporting informed decision-making,14
manage multiple priorities,14
resource planning,14
contract negotiations,14
resolve conflicts,14
planning,14
coordinating resource staffing and priorities,14
value/effort trade‑offs,14
"understanding of priorities, constraints, and unique business drivers",14
strategic planning,14
managing shifting priorities,14
strategic thinking,14
cost control,14
represent complex decisions,14
shifting priorities,14
organizational capacity planning,14
ability to influence strategic direction,14
resource coordination,14
work independently with minimal direction,14
decision making,14
strategic impact analysis,14
proven ability to manage multiple initiatives,14
alignment with organizational goals,14
budget management,14
problems of moderate scope and complexity,14
conflict resolution,14
managing technical constraints,14
bridging strategy with execution,14
turning strategy into execution,14
resource management,14
translating high-level objectives,14
solution-oriented mindset,14
enterprise strategy and workflow optimization,14
inform strategic decision-making,14
alignment with business priorities,14
ensure alignment with business objectives,14
translate business objectives into program goals,14
issue management (mitigation plans),14
provide input into strategic planning,14
comfortable operating where priorities evolve,14
business objectives alignment,14
technical tradeoff decisions,14
strategic lens,14
managing expectations,14
business needs alignment,14
solving challenging problems,14
"balancing business goals, user needs, and feasibility",14
problem-solving,14
bias for action,14
task assignments,14
managing complex cross-functional relationships,14
working independently with minimal direction,14
quality management,14
"align on scope, timelines, and dependencies",14
change management,14
drive technical tradeoff decisions,14
summarizing complex trade-offs,14
translating ambiguous business goals into requirements,14
reducing management overhead,14
understanding business objectives,14
"analytical, organized, and data-driven mindset",14
resolve a wide range of issues independently,14
managing complex efforts,14
define and enforce raci and decision-making frameworks,14
drive change management efforts,14
provide decision clarity,14
managing complex issues,14
align on architecture decisions,14
collaborate with department heads to identify and prioritize high-value genai use cases,14
represent trade-offs and solutions,14
managing competing priorities,14
strategy to execution,14
overseeing issue and priority management efforts,14
managing ambiguity,14
implement mitigation strategies and corrective actions,14
building consensus,14
budget management experience,14
escalation management,14
alignment with strategic priorities,14
complex cross-functional planning,14
resolving a wide range of issues independently,14
decision-making frameworks,14
resource maximization,14
organizational change management,14
resource allocation,14
issue identification and management,14
governance cadences management,14
priority management,14
objective,14
expectation management,14
priorities management,14
business strategy shaping,14
prioritizing tasks,14
strategic thinker,14
aligning with enterprise goals,14
bias mitigation,14
change management initiatives,14
driving strategic regulatory progress,14
azure (collaboration tools),15
experience working with global teams,15
supporting cross-cultural teams,15
comfortable presenting to technical teams,15
managing complex cross-functional efforts,15
team management,15
lead cross-functional teams,15
managing team-level capacity,15
coaching cross-functional teams,15
team building,15
leading cross-functional initiatives,15
collaborate with various departments,15
proven experience leading cross-functional teams,15
coordinate cross-functional teams,15
working across multiple l8 teams,15
team leadership,15
"manage complex, cross-functional initiatives",15
managing throughput across teams,15
harnessing the powers of teamwork,15
managing cross-functional teams,15
coach and train project team members,15
ability to influence cross-functional teams,15
team velocity tracking,15
experience working with marketing teams,15
team management skills,15
partner with product teams,15
experience collaborating in hybrid teams,15
thriving in a dynamic team,15
official records of team meetings,15
managing technical and strategy teams in data science,15
develop training programs and provide support to internal teams,15
experience managing projects across cross functional teams,15
managing team capacity and throughput,15
experience leveraging objective performance metrics to optimize team delivery,15
global team engagement,15
managing technical and strategy teams in data management,15
bridging technical and business teams,15
cross-functional collaboration,15
leading diverse teams,15
motivate project teams,15
guiding cross-functional team,15
managing strategy teams,15
enhance productivity across teams,15
team synchronization,15
collaborating with globally distributed teams,15
resolving cross-team blockers,15
ability to influence across teams,15
team coaching and training,15
orchestrate delivery across engineering and product teams,15
experience working with remote teams,15
working closely with business teams,15
build cross-functional teams,15
cross-functional coordination,15
driving alignment across pace teams and key business partners,15
effective teamwork,15
improve workflows and team efficiency,15
collaborate with enterprise analytics team to drive optimization efforts,15
partner with engineering teams to deliver on product roadmaps,15
team support,15
collaboration,15
leading multidisciplinary teams,15
aligning cross-functional teams around goals,15
managing technical and strategy teams in data analytics,15
capable of working collaboratively,15
orchestrating cross-functional initiatives,15
experience leading cross-functional project teams,15
"microsoft 365 (teams, sharepoint)",15
support the regional and local ai support teams globally,15
partnering with internal hardware teams,15
leading multiple projects and teams,15
leading cross-functional teams,15
design and deliver organization-wide awareness sessions and workshops,15
lead cross-functional initiatives,15
cross-organizational collaboration,15
align priorities across teams,15
strong collaboration,15
coordinate with clinical application teams,15
experience working with cross-functional teams,15
helping teams understand security tradeoffs,15
partnering with internal software teams,15
orchestrate aiml program across multiple teams,15
drive integration across internal teams and external partners,15
collaborate with operational leaders to implement tools,15
working across geographically dispersed teams and multiple time zones,15
team direction and support,15
"collaboration with product, engineering, legal, it, marketing teams",15
support solution design in client/partner meetings,15
collaborate closely with cross-functional teams,15
fostering cross-functional collaboration and innovation,15
experience working with creative teams,15
leading multi-disciplinary technical teams,15
guide technical teams,15
proven success leading cross-functional initiatives,15
collaboration with distributed teams,15
fostering collaboration,15
engagement with engineering teams,15
cross-functional and/or cross-team projects,15
collaboration with development team,15
managing consulting team,15
escalating cross-team blockers,15
partner with cross-functional teams to resolve issues,15
cross-functional team coordination,15
team collaboration,15
communicate clearly with cross-functional partners,15
teamwork software proficiency,15
managing programs across cross functional teams,15
consulting team management,15
organizational collaboration,15
experience managing programs across cross functional teams,15
cross functional collaboration,15
assist enablement team and partner team with training material,15
"partner with solution design, people engineering, and data science teams",15
timelines management,16
issue resolution,16
prepare and deliver executive-level updates and dashboards,16
drive continuous improvement,16
delivering results on time,16
renewal outcomes improvement,16
cohesive and timely execution,16
ensure high-quality deliverables,16
running reporting mechanisms,16
prepare and distribute progress reports,16
commitment to continuous process improvement,16
establish structured weekly reporting frameworks,16
timelines and milestones definition,16
program schedule tracking,16
post-launch support,16
experience coordinating release schedules,16
delivery,16
continuous process improvement,16
"provide transparent, timely reporting",16
manage rollouts including communication and training,16
scheduling,16
program status updates,16
milestone tracking,16
plan and direct schedules,16
maintain raid logs,16
developing release plans,16
"detailed, actionable plans for day-to-day execution",16
logistics process improvement,16
tracking delivery,16
develop staging and implementation plans for pilots and releases,16
milestones tracking,16
proactively identifying workflow improvement,16
diagnose and resolve issues,16
improve renewal outcomes,16
perform delivery planning,16
run operational reviews,16
status reviews,16
monitor progress,16
ensure clear communication of next steps and responsibilities,16
process improvement,16
milestone management,16
coordinate release schedules,16
schedule management,16
achieving reference-able client status,16
working with urgency,16
evaluating new systems and releases,16
ensure on-time deliverables,16
readiness assessment,16
prepare and deliver high-quality communications,16
managing timelines,16
tracking timelines,16
tracking telemetry,16
status reporting,16
coordinating release schedules,16
managing multiple deadlines,16
"ensure on-time, high-quality delivery",16
program timelines management,16
deliverable tracking,16
"manage delivery within scope, budget, and schedule",16
support process testing,16
communicate progress towards delivery dates,16
ability to meet deadlines,16
ensure timely delivery of features,16
deliver measurable outcomes,16
regularly communicate status updates,16
establish regular reporting mechanisms,16
track deliverables,16
timeline management,16
schedule planning,16
successful delivery,16
continuously improve processes,16
3 days/week in-office,16
progress monitoring,16
disciplined execution,16
operational reviews,16
"own program schedule, milestones, and deliverable tracking",16
"hybrid work schedule (raleigh, nc)",16
tracking issues to resolution,16
standup mechanisms to track progress,16
collaborate to identify and recommend process improvements,16
milestone definition,16
deliverables management,16
ensure clear and communicated release process,16
communicating and delivering briefings and updates to senior engineering management and executives,16
roadmap status presentation,16
proven experience managing direct reports,16
monitoring and reporting progress,16
continuous improvement,16
job scheduler tools,16
delivery planning,16
preparing and delivering project status updates and reviews,16
ensuring continued progress on initiatives,16
manage queue of customer facing issues and feature requests,16
fostering continuous improvement,16
conducting retrospectives,16
prepare and deliver high-quality communication reports,16
timely progress updates,16
"ensure completion within scope, budget, and timelines",16
transparent progress updates,16
milestones and deliverables,16
publish clear updates,16
ensuring successful delivery,16
improving patient outcomes,16
process improvements,16
track and communicate progress,16
delivery dates management,16
clear and timely escalation,16
proactive identification of process improvements,16
raid logs maintenance,16
msft planner,16
ensure non-disruptive release process,16
support training logistics,16
contribute to tpm best practices and delivery rituals,16
monitoring,16
risk mitigation plans,17
translating complex risks/decisions for varied audiences,17
risk-managed delivery,17
model lifecycle risk assessment,17
improving patient safety,17
operational and ethical risks,17
manage security risk,17
proactively assessing risks across model lifecycle,17
risk mitigation,17
managing risks,17
escalating risks and dependencies effectively,17
risk resolution and escalation,17
risk and dependency management,17
business risks,17
set standards and advises on high-risk use cases,17
understanding of model risk management in regulated environments (preferred),17
security tradeoffs understanding,17
risk management expertise,17
risk and issues logs management,17
mitigate risks,17
risk matrix,17
manage risks and issues,17
proactively identifying and resolving risks and blockers,17
model safety/responsible deployment,17
ensure measurable impact,17
identify potential risks early,17
assessing risks and recommending practical mitigations,17
proactively mitigate risk,17
risk assessments,17
familiarity with types of harms,17
"orchestrating coe execution, planning, governance, and risk management",17
"summarizing progress, risks, and outcomes",17
business risk identification and mitigation,17
mitigating technical risks,17
managing high-risk use cases,17
risk management framework (rmf),17
risk mitigation strategies,17
safe program consultant,17
risk management,17
proactive risk and issue management,17
risk identification and management,17
building and scaling security/risk-focused programs,17
resolve risks,17
identifying potential security risks early,17
risk tracking,17
"communicate progress, risks, and solutions effectively",17
risk communication and mitigation planning,17
risk identification,17
identify technology operations risks,17
proactively identify risks and issues,17
identify high-impact use cases,17
anticipate risks,17
"offering practical, risk-aware input",17
"proactively manage risks, issues, and dependencies",17
recommending technical safeguards and operational processes,17
risk reasoning,17
risk assessment,17
risk register maintenance,17
track risks,17
technical risk identification and mitigation,17
identify risks,17
communicate risks and mitigation plans,17
contribute to early adoption plans,18
facilitate knowledge sharing and success story dissemination,18
drive clarity and momentum,18
thrives in complexity,18
partner with hr to develop comprehensive genai education strategy and curriculum,18
entrepreneurial,18
remote-friendly work culture,18
identifying high-value genai use cases,18
innate understanding of product development,18
embody microsoft culture and values,18
building trust,18
commitment to affordability and inclusion,18
drive researcher experience,18
thriving in complex environments,18
maintain strong visibility into test & learn agendas,18
self-motivation,18
fostering a culture of innovation and accountability,18
organization-wide adoption (genai),18
pragmatic approach,18
analytical mindset,18
commitment to educational innovation,18
passion for innovation,18
working in fast-paced environment,18
facilitate creative review and approval cycles,18
familiarity with digital engagement platforms,18
foster a genai-forward culture,18
support an inclusive culture (digital accessibility focus),18
day-to-day management of the engagement,18
high resilience,18
"desire to continuously innovate, learn, and grow",18
comfortable navigating change and ambiguity,18
naturally curious,18
driving innovation,18
capturing lessons learned,18
ensure cross-functional alignment on genai initiatives,18
ability to travel up to 50% annually,18
"proactive mindset to test, learn, and scale",18
leading initiatives that drive innovation,18
contribute to solutions,18
influence,18
thrives in ambiguity,18
courageous spirit,18
evangelization,18
thrive in a fast-paced environment,18
ambiguous needs,18
adapting to ambiguity,18
serve as the central catalyst for genai transformation,18
political savvy,18
encourage knowledge sharing and training,18
empowerment,18
familiarity with paid social ecosystems,18
"grow in ambiguous, fast-paced environments",18
gaming technology/interactive entertainment,18
foster a culture of innovation,18
genai governance,18
self-aware,18
capable of working independently,18
skeptical yet constructive,18
proactive mindset,18
technical evangelism (nice to have),18
drive early pilots across core product families,18
build relationships,18
willingness to take a hands-on approach,18
high-uncertainty environments experience,18
commercial awareness (implied),18
positive attitude,18
clear guidance,18
drive clarity on ongoing roadblocks and misalignment,18
engagement management,18
ability to travel unrestricted (up to 10%),18
flexibility to engage in non-regular hours,18
genai concepts,18
high degree of empathy,18
"thriving in a global, fast-paced environment",18
roadmap and maturity development,18
leading innovation initiatives,18
shaping practices in emerging spaces,18
operating effectively in a fast-paced environment,18
improving patient experience,18
equivalent practical experience,18
"applies leading-edge principles, theories, and concepts",18
drive innovation,18
track record of embracing ambiguity,18
personalized pedagogy,18
"thrives in complex, fast-paced environments",18
embracing ambiguity,18
thriving in innovative environment,18
exploring early adoption opportunities,18
strong hunger factor,18
thriving in a fast-paced and demanding product development climate,18
high-value care,18
driving clarity in a global environment,18
entrepreneurial mindset,18
passion for technological innovation,18
thrives in a fast-paced environment,18
evaluating multiple perspectives,18
test & learn agendas,18
equivalent experience,18
proactive,18
thriving in fast-paced environment,18
cross-functional influence,18
understanding the art of the possible,18
drive organizational readiness,18
"commitment to diversity, equity, and inclusion (dei)",18
passion for improving life sciences through technology,18
proven ability to work cross-functionally,18
foster a genai-forward culture through sustained education,18
accelerate adoption,18
quickly-growing environment,18
model evaluators familiarity,18
"actionable insights (descriptive, predictive, prescriptive)",18
influence cultural transformation,18
ability to work independently,18
innovative approach,18
ability to operate effectively under ambiguity,18
creative problem-solving,18
commitment driving,18
collaborative mindset,18
fostering a culture of innovation,18
curate roadmaps and drive adoption,18
continuously improve and evolve offerings,18
facilitating quick decision-making,18
clear actionable insights,18
commercial awareness,18
maturity,18
strong desire to learn,18
proclivity towards action,18
critical thinking,18
self-starter,18
lead single source of truth (ssot) initiatives,18
maximizing adoption and usability,18
passion for digital transformation,18
identify opportunities for genai,18
tackling tough challenges,18
gcp,19
integration,19
m365 copilot,19
healthcare,19
facilitate clear feedback loops and asset iterations,19
azure,19
conceptual understanding of gpu computing,19
formal training in pm preferred,19
coordinating,19
asana,19
nlp (natural language processing),19
ww metric parity,19
smartsheet,19
iterative testing,19
python programming,19
airtable,19
continuous learning,19
servicenow,19
monday,19
state of the art models,19
"Expecting ',' delimiter: line 11 column 3 (char 492)",19
genai,19
funnel optimization,19
nydfs knowledge,19
working with llms,19
must be able to travel up to 50% annually,19
testing,19
wrike,19
intake,19
responsive,19
computer vision,19
gpu budget planning,19
time-to-first-meaningful-use compression,19
sdlc,19
budget forecasting,19
telecommunications,19
"ww parity across na, eu and japan regions",19
familiarity with yardi platforms,19
latest technologies,19
ms excel advanced,19
quick learner,19
tableaus,19
highly organized,19
defense,19
linkedin account required,19
mitigating unintended outputs,19
change control,19
champion diversity,19
relentless problem solvers,19
cybersecurity,19
refinement,19
digital-first orientation,19
cs background,19
llms (large language models),19
fine-tuning (llms),19
master connector,19
continuous integration (ci),19
knowledge of dma,19
transform hr operations,19
barrier removal,19
work location onsite,19
cross-functional alignment,19
ms visio proficiency,19
power bi (preferred),19
m&a activities,19
scope clarity,19
jira/confluence,19
adpipe (nice to have),19
rag (retrieval augmented generation),19
tight timelines,19
large-scale inference support,19
attention to details,19
alation,19
dramatically compress time‑to‑first-meaningful‑use,19
mission support,19
aiml analytic products,19
openai apis,19
atlan,19
deep understanding of iterative solutions,19
us citizen or green card status required,19
familiarity with placerai platforms,19
coordinate implementations,19
attention to detail,19
coordinate genai pilot programs,19
action-driven,19
okrs proficiency,19
langchain,19
40 hours per week,19
aws healthlake,19
pinterest,19
resolving blockers,19
ccpa,19
tact,19
u.s. citizenship,19
lgpd,19
smart home security and surveillance,19
model drift,19
tracking blockers,19
pm course required,19
execution,19
high judgment,19
breaking down silos,19
meta,19
roadblock resolution,19
celtra (nice to have),19
llm pretraining support,19
asi,19
action-driver,19
trello,19
blocker resolution,19
ml workloads,19
python (preferred),19
gantt charts,19
raci framework definition,19
on-site,19
resourceful,19
coordinate genai implementations,19
smartly (nice to have),19
storage requirements,19
must be currently located in the united states,19
throughput,19
drive coe operations to compress time-to-first-meaningful-use,19
contribution to white papers,19
highly available cloud services,19
ts/sci clearance,19
autonomous vehicles,19
continuous learner,19
elt systems,19
agi,19
works on unusually complex problems,19
tpm of tpms role,19
chatbot implementation,19
epic ehr systems,19
autogpt,19
calm under fire,19
genai transformation,19
travel required,19
adaptive learning strategies,19
us citizen,19
fairness,19
rag architecture,19
troubleshooting,19
tiktok,19
jira,19
non-discrimination,19
genai pilot programs,19
complex problems,19
accuracy,19
active listening,19
visibility across the entire stack,19
power bi,19
intelligent telemetry,19
"Expecting ',' delimiter: line 9 column 3 (char 288)",19
deep understanding of large language models (llms),19
natural language processing (nlp),19
large language models (llms),19
position contingent upon contract award,19
digital accessibility,19
robust tracking mechanisms,19
tco considerations,19
create playbooks,19
driving clarity and alignment,19
latency,19
geospatial intelligence and national security,19
bigquery,19
occasional travel within the national capital region (ncr),19
collibra,19
contract job type,19
tactical execution,19
"Expecting ',' delimiter: line 16 column 4 (char 923)",19
bilingual spanish (desirable),19
user feedback loops,19
telemetry translation,19
storyteq,19
ms powerpoint advanced,19
kanban,19
llm-powered systems,19
jira proficiency,19
ability to work across different geographies & time zones,19
anticipating bottlenecks,19
powerbi,19
