job_id,country,CoreCounts,TechCounts,Total_SkillCounts,CoreDensity,TechDensity,ConceptualCounts,Hands-onCounts,Conceptual_Win,Hands_on_Win,LOHI,Has_Advanced_Degree,Has_Tech_Degree,Has_Biz_Degree,Has_Method_Cert,Has_Tech_Cert,Has_Gov_Context,Has_Compliance,Has_Safety,Has_Cybersecurity,Has_Complexity_Context,exp_pm_years_value,exp_ai_years_value,Software_Experience,Strategic_Role,Execution_Role,Hybrid_Role,Generative_AI,Agentic_AI,Advanced_AI
9d2e54bb2ffd305f,Australia,11,0,11,1.0,0.0,0,0,0,0,-2.4849,1,0,0,1,0,0,0,0,0,1,2.0,,0,0,0,1,0,0,0
6cf0c26fe2f42ee7,Australia,6,3,9,0.6667,0.3333,0,1,0,1,-0.5596,0,0,0,0,0,1,0,1,0,1,,,1,0,1,0,1,0,0
0897c721177d32eb,Australia,7,4,11,0.6364,0.3636,1,1,0,0,-0.47,1,1,0,0,0,1,1,0,0,1,,5.0,1,0,0,1,0,0,0
4352450567,Australia,8,0,8,1.0,0.0,0,0,0,0,-2.1972,0,0,0,0,0,0,0,0,0,1,,,1,0,0,1,0,0,0
4330383036,Australia,8,1,9,0.8889,0.1111,0,0,0,0,-1.5041,0,0,0,0,0,1,1,0,0,1,,,1,0,0,1,0,0,0
4304076340,Belgium,8,1,9,0.8889,0.1111,1,0,1,0,-1.5041,1,0,0,0,0,1,1,1,1,1,4.0,,0,0,1,0,0,0,0
4287960170,Belgium,7,3,10,0.7,0.3,1,1,0,0,-0.6931,1,0,0,0,0,1,1,1,1,1,5.0,,0,0,0,1,0,0,0
4316082640,Belgium,7,1,8,0.875,0.125,1,0,1,0,-1.3863,0,0,0,0,0,0,0,0,0,1,,,0,0,0,1,0,0,0
4334327541,Belgium,4,0,4,1.0,0.0,0,0,0,0,-1.6094,0,0,0,0,0,0,0,0,0,0,5.0,,0,0,1,0,0,0,0
4332457001,Belgium,6,5,11,0.5455,0.4545,1,2,0,1,-0.1542,1,1,0,0,0,1,1,0,1,1,5.0,,0,0,1,0,1,1,0
4337332672,Belgium,4,1,5,0.8,0.2,1,0,1,0,-0.9163,0,0,0,0,0,0,0,0,0,1,,,0,0,0,1,0,0,0
4308659554,Belgium,9,3,12,0.75,0.25,1,0,1,0,-0.9163,1,1,1,1,0,1,1,1,0,1,5.0,2.0,0,0,0,1,0,0,0
4337720742,Belgium,7,3,10,0.7,0.3,1,1,0,0,-0.6931,0,0,0,0,0,1,1,0,0,0,5.0,,0,0,1,0,0,0,0
4274249326,Brazil,8,4,12,0.6667,0.3333,2,1,1,0,-0.5878,0,0,0,1,0,0,0,0,0,1,5.0,,1,0,0,1,1,1,0
4352024617,Brazil,5,4,9,0.5556,0.4444,1,0,1,0,-0.1823,1,1,1,0,0,0,0,0,0,1,,,0,1,0,0,1,1,0
4312278952,Canada,11,1,12,0.9167,0.0833,0,0,0,0,-1.7918,0,1,1,0,0,1,1,0,0,1,5.0,,1,0,0,1,0,0,0
4319974529,Canada,5,3,8,0.625,0.375,1,0,1,0,-0.4055,1,1,0,0,0,0,0,0,0,1,3.0,3.0,0,0,0,1,0,0,0
4332306809,Canada,6,3,9,0.6667,0.3333,1,1,0,0,-0.5596,0,1,1,0,0,1,0,0,1,0,2.0,,1,0,1,0,0,0,0
4312080687,Canada,9,1,10,0.9,0.1,0,0,0,0,-1.6094,0,0,0,1,0,1,1,1,1,1,7.0,,0,0,0,1,0,0,0
4332076467,Canada,9,2,11,0.8182,0.1818,1,0,1,0,-1.204,0,1,0,1,0,1,1,0,0,1,3.0,,1,0,0,1,0,0,0
4327845393,Canada,11,4,15,0.7333,0.2667,2,1,1,0,-0.8755,0,1,0,0,0,0,0,0,0,1,7.0,,1,0,0,1,1,0,0
4358610178,Canada,10,0,10,1.0,0.0,0,0,0,0,-2.3979,0,1,1,1,0,1,1,0,0,1,8.0,,1,0,1,0,0,0,0
4326021566,Canada,10,3,13,0.7692,0.2308,2,0,1,0,-1.0116,0,1,0,0,0,0,0,0,0,1,7.0,,0,0,0,1,1,0,0
4323549441,Canada,7,3,10,0.7,0.3,2,0,1,0,-0.6931,0,0,0,0,0,0,0,0,0,1,5.0,,0,0,0,1,1,0,0
4322644021,Canada,5,7,12,0.4167,0.5833,2,2,0,0,0.2877,0,0,0,1,0,1,1,1,1,1,7.0,,1,0,0,1,1,0,0
4351572022,Canada,7,3,10,0.7,0.3,2,0,1,0,-0.6931,0,0,0,1,0,1,1,0,1,1,,,1,0,0,1,1,0,0
4316302132,France,8,2,10,0.8,0.2,1,1,0,0,-1.0986,0,0,0,0,0,0,0,0,0,1,8.0,,0,0,1,0,0,0,0
4332480287,France,7,4,11,0.6364,0.3636,1,1,0,0,-0.47,1,1,0,0,0,0,0,0,0,1,3.0,,1,0,0,1,0,0,0
4334338030,France,7,5,12,0.5833,0.4167,2,0,1,0,-0.2877,0,0,0,0,0,1,1,0,1,1,7.0,,0,0,0,1,1,1,0
4310166558,France,9,2,11,0.8182,0.1818,1,0,1,0,-1.204,1,1,0,0,1,0,0,0,0,0,2.0,2.0,0,0,1,0,0,0,0
4331053310,France,8,1,9,0.8889,0.1111,0,0,0,0,-1.5041,0,0,0,0,0,1,1,0,1,1,5.0,,0,0,1,0,0,0,0
4316229095,Germany,6,2,8,0.75,0.25,1,0,1,0,-0.8473,0,1,1,0,0,1,0,1,0,0,,,0,0,1,0,0,1,0
4334213313,Germany,8,6,14,0.5714,0.4286,2,2,0,0,-0.2513,0,0,0,0,0,1,1,0,0,1,5.0,,1,0,0,1,1,0,0
4317333970,Germany,6,4,10,0.6,0.4,2,1,1,0,-0.3365,0,1,0,0,0,1,0,0,1,0,,,1,0,1,0,1,0,0
4317013477,Germany,7,3,10,0.7,0.3,1,0,1,0,-0.6931,0,0,0,0,0,1,0,1,0,1,,,0,0,0,1,0,0,0
4318341822,Germany,7,2,9,0.7778,0.2222,1,1,0,0,-0.9808,1,1,0,0,0,0,0,0,0,1,,,0,1,0,0,0,0,0
4242857642,Germany,7,5,12,0.5833,0.4167,2,1,1,0,-0.2877,0,1,0,0,0,1,1,1,0,1,,3.0,1,0,0,1,1,1,0
4337303170,Germany,7,2,9,0.7778,0.2222,1,0,1,0,-0.9808,0,0,0,0,0,0,0,0,0,1,,,0,0,0,1,0,0,0
4351014851,Germany,9,6,15,0.6,0.4,2,2,0,0,-0.3567,0,0,0,0,0,1,1,0,1,0,2.0,2.0,1,0,0,1,1,0,0
4331503404,Germany,6,2,8,0.75,0.25,1,0,1,0,-0.8473,0,1,1,0,0,0,0,0,0,1,5.0,,1,0,0,1,0,0,0
4328571206,Germany,8,2,10,0.8,0.2,0,0,0,0,-1.0986,0,0,0,1,0,1,1,1,0,1,3.0,,0,0,0,1,0,1,0
4358545803,Germany,3,4,7,0.4286,0.5714,1,1,0,0,0.2231,0,1,0,0,0,0,0,0,0,0,,3.0,0,0,0,0,0,0,0
4331010949,Germany,5,1,6,0.8333,0.1667,1,0,1,0,-1.0986,1,1,0,0,0,0,0,0,0,1,,,0,0,0,1,0,0,0
4330135011,Hong Kong,9,5,14,0.6429,0.3571,2,2,0,0,-0.5108,0,0,0,1,0,0,0,0,0,0,5.0,,0,0,1,0,1,0,0
adc9abce0323f1ed,HongKong,11,2,13,0.8462,0.1538,1,0,1,0,-1.3863,0,1,1,1,0,0,0,0,0,1,3.0,,1,1,0,0,0,0,0
c9b13e2384ad5ff9,HongKong,4,3,7,0.5714,0.4286,2,0,1,0,-0.2231,0,1,0,0,0,1,1,0,0,1,,2.0,0,1,0,0,1,0,0
4284955701,India,10,6,16,0.625,0.375,2,1,1,0,-0.452,0,0,0,1,1,1,1,1,0,1,5.0,,0,0,0,1,1,0,0
4321253294,India,8,3,11,0.7273,0.2727,1,0,1,0,-0.8109,0,0,0,1,0,0,0,0,0,0,8.0,2.0,0,0,1,0,1,1,0
4313047253,India,5,3,8,0.625,0.375,1,1,0,0,-0.4055,0,0,0,0,0,0,0,0,0,0,10.0,,0,0,1,0,1,1,0
4308002856,India,9,6,15,0.6,0.4,2,1,1,0,-0.3567,1,1,1,0,0,0,0,0,0,1,3.0,,0,0,1,0,1,1,0
4319960182,India,5,5,10,0.5,0.5,1,2,0,1,0.0,1,0,0,0,0,1,1,1,0,1,5.0,,1,1,0,0,1,0,0
4284006244,India,9,5,14,0.6429,0.3571,2,1,1,0,-0.5108,1,1,0,1,0,1,1,1,1,1,5.0,,0,0,1,0,1,1,0
4318509475,India,6,4,10,0.6,0.4,1,0,1,0,-0.3365,0,0,0,0,0,1,1,1,0,1,,,0,0,0,1,0,0,0
4287495462,India,8,3,11,0.7273,0.2727,1,1,0,0,-0.8109,1,1,0,1,0,1,1,0,0,1,10.0,,0,0,0,0,0,0,0
4337431357,India,6,3,9,0.6667,0.3333,2,0,1,0,-0.5596,0,1,0,1,1,0,0,0,0,0,8.0,,0,0,0,1,1,0,0
4320779511,India,10,4,14,0.7143,0.2857,2,1,1,0,-0.7885,1,1,0,1,0,0,0,0,0,0,4.0,2.0,0,0,1,0,1,1,0
4325642403,India,9,3,12,0.75,0.25,2,0,1,0,-0.9163,0,1,0,0,0,1,0,0,1,1,7.0,,0,0,0,1,1,0,0
4340511785,India,9,5,14,0.6429,0.3571,1,2,0,1,-0.5108,0,0,0,1,0,1,1,1,0,1,10.0,3.0,0,0,1,0,1,0,0
4331953131,India,9,7,16,0.5625,0.4375,2,1,1,0,-0.2231,0,1,0,0,0,1,1,1,0,0,3.0,,1,0,1,0,1,1,0
4335481613,India,5,5,10,0.5,0.5,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,0,1,0,0
4344871035,India,7,4,11,0.6364,0.3636,1,1,0,0,-0.47,0,0,0,0,0,0,0,0,0,1,12.0,,0,0,1,0,0,0,0
4346701509,India,7,0,7,1.0,0.0,0,0,0,0,-2.0794,1,1,1,0,0,0,0,0,0,0,2.0,,0,0,1,0,0,0,0
4327782546,India,11,3,14,0.7857,0.2143,1,0,1,0,-1.0986,0,0,0,1,0,1,1,0,0,1,8.0,,1,0,0,1,1,1,0
4330933471,India,7,2,9,0.7778,0.2222,1,1,0,0,-0.9808,0,0,0,1,0,0,0,0,0,0,8.0,,0,0,1,0,0,0,0
4349310760,India,6,4,10,0.6,0.4,1,1,0,0,-0.3365,0,0,0,0,0,1,1,1,1,1,,,0,0,0,1,0,0,0
4358732441,India,4,6,10,0.4,0.6,1,2,0,1,0.3365,1,1,0,0,0,1,1,0,1,1,8.0,,0,0,0,1,1,1,0
4328951023,India,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,0,0,0,0,0,0,0,0,0,0,5.0,,1,0,0,1,1,0,0
4333355754,Ireland,5,3,8,0.625,0.375,2,0,1,0,-0.4055,0,0,0,1,0,0,0,0,0,1,,,0,0,1,0,1,0,0
4319052342,Ireland,11,3,14,0.7857,0.2143,1,1,0,0,-1.0986,0,1,1,0,0,1,1,0,0,1,3.0,,1,0,0,1,1,0,0
4331133627,Ireland,9,1,10,0.9,0.1,0,0,0,0,-1.6094,0,1,0,1,0,0,0,0,0,1,2.0,,0,0,1,0,0,0,0
4320464026,Israel,6,4,10,0.6,0.4,1,1,0,0,-0.3365,0,1,0,0,0,0,0,0,0,1,2.0,1.0,0,0,0,1,1,1,0
4275935609,Israel,6,5,11,0.5455,0.4545,2,0,1,0,-0.1542,0,1,0,0,0,0,0,0,0,1,,4.0,0,0,1,0,1,0,0
58ef4ea063dc83b7,Italy,8,6,14,0.5714,0.4286,2,2,0,0,-0.2513,0,1,0,1,0,1,1,1,1,1,,,0,0,0,1,1,0,0
d2c1e35c5a548273,Italy,7,1,8,0.875,0.125,0,0,0,0,-1.3863,0,1,1,1,0,1,1,1,0,1,,,0,0,1,0,0,0,0
309a99d622e62b47,Italy,7,5,12,0.5833,0.4167,2,1,1,0,-0.2877,0,0,0,0,0,0,0,0,0,1,5.0,,0,0,1,0,1,0,0
4312161307,Italy,9,2,11,0.8182,0.1818,1,0,1,0,-1.204,0,1,0,1,0,0,0,0,0,1,7.0,3.0,0,0,0,1,0,0,0
4359406940,Japan,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,0,0,0,0,0,0,0,0,0,1,,,0,0,0,1,1,0,0
4345822582,Japan,6,6,12,0.5,0.5,2,1,1,0,0.0,0,0,0,0,0,1,1,0,0,1,,,0,0,0,1,1,1,0
3830345070,Japan,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,1,0,0
4331901156,Japan,7,3,10,0.7,0.3,0,1,0,1,-0.6931,0,0,0,0,0,0,0,0,0,1,5.0,,1,0,0,1,0,0,0
4300988321,Japan,8,2,10,0.8,0.2,1,0,1,0,-1.0986,0,0,0,0,0,1,0,1,0,1,3.0,,0,0,0,1,1,0,0
4343902353,Japan,7,4,11,0.6364,0.3636,2,1,1,0,-0.47,0,0,0,0,0,0,0,0,0,1,,3.0,0,0,0,1,1,0,0
4186264771,Japan,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,0,0,0,0,0,0,0,0,0,1,3.0,1.0,1,0,0,1,1,0,0
4283771577,Poland,4,6,10,0.4,0.6,1,1,0,0,0.3365,0,0,0,1,0,1,0,0,1,1,5.0,,0,0,1,0,0,0,0
4332960571,Poland,7,4,11,0.6364,0.3636,2,0,1,0,-0.47,0,0,0,1,0,1,1,0,0,1,6.0,3.0,0,0,0,1,1,1,0
4281262928,Poland,6,3,9,0.6667,0.3333,2,0,1,0,-0.5596,0,0,0,1,0,1,0,1,0,1,7.0,,0,0,0,1,1,0,0
4284082227,Poland,7,6,13,0.5385,0.4615,1,2,0,1,-0.1335,0,0,0,1,0,1,1,1,0,1,5.0,2.0,0,0,1,0,1,0,0
4318097497,Poland,6,1,7,0.8571,0.1429,0,0,0,0,-1.2528,0,0,0,1,0,0,0,0,0,1,5.0,,1,0,0,1,0,0,0
4331137592,Poland,9,1,10,0.9,0.1,0,0,0,0,-1.6094,0,1,0,1,0,0,0,0,0,1,2.0,,0,0,1,0,0,0,0
4337817955,Poland,9,0,9,1.0,0.0,0,0,0,0,-2.3026,0,1,0,0,0,0,0,0,0,0,3.0,,0,0,1,0,0,0,0
4331711892,Poland,7,3,10,0.7,0.3,1,0,1,0,-0.6931,0,0,0,0,0,1,1,0,0,0,,,0,0,0,1,0,0,0
4354530981,Poland,5,5,10,0.5,0.5,1,2,0,1,0.0,1,1,0,0,0,0,0,0,0,0,2.0,,0,0,1,0,1,1,0
4359418178,Poland,9,4,13,0.6923,0.3077,1,2,0,1,-0.6931,0,1,0,1,0,0,0,0,0,1,3.0,,0,0,1,0,1,0,0
4312741248,Portugal,8,3,11,0.7273,0.2727,2,0,1,0,-0.8109,1,1,1,0,0,1,1,0,1,1,5.0,,0,0,0,1,1,1,0
4328720666,Portugal,5,5,10,0.5,0.5,1,1,0,0,0.0,1,1,1,0,0,1,1,0,0,1,5.0,,0,0,0,1,0,1,0
4333274033,Romania,8,2,10,0.8,0.2,1,0,1,0,-1.0986,0,0,0,1,0,1,1,0,0,1,6.0,,0,0,1,0,0,0,0
4299107661,Singapore,8,1,9,0.8889,0.1111,1,0,1,0,-1.5041,0,1,0,1,0,0,0,0,0,1,3.0,,1,0,1,0,0,0,0
4315280942,Singapore,5,2,7,0.7143,0.2857,1,0,1,0,-0.6931,0,0,0,0,0,0,0,0,0,0,,,1,0,1,0,0,0,0
4332816722,Singapore,7,3,10,0.7,0.3,0,1,0,1,-0.6931,1,1,0,1,0,1,1,0,1,1,12.0,3.0,0,0,1,0,0,0,0
4317960739,Singapore,7,4,11,0.6364,0.3636,1,1,0,0,-0.47,0,1,0,0,0,1,1,0,0,1,5.0,,0,0,0,1,0,0,0
4307534391,Singapore,8,1,9,0.8889,0.1111,1,0,1,0,-1.5041,1,1,1,1,0,1,1,0,0,1,5.0,,1,0,0,1,0,0,0
4342836796,Singapore,5,4,9,0.5556,0.4444,2,0,1,0,-0.1823,1,1,0,0,0,1,1,1,0,0,3.0,,0,0,1,0,1,1,0
4343513195,Singapore,8,1,9,0.8889,0.1111,1,0,1,0,-1.5041,1,1,1,1,0,1,1,0,1,1,5.0,,0,0,1,0,0,0,0
4358350199,Singapore,6,1,7,0.8571,0.1429,1,0,1,0,-1.2528,0,1,0,0,0,0,0,0,0,1,,3.0,0,0,0,1,0,0,0
4342958643,Singapore,9,0,9,1.0,0.0,0,0,0,0,-2.3026,0,1,0,1,0,0,0,0,0,1,8.0,,1,0,1,0,0,0,0
c6656025ed3be71d,Spain,9,3,12,0.75,0.25,0,0,0,0,-0.9163,0,1,0,1,0,0,0,0,0,1,2.0,,0,0,0,1,0,0,0
4338939250,Spain,8,3,11,0.7273,0.2727,0,1,0,1,-0.8109,0,0,0,0,0,1,1,1,1,1,,,0,0,0,1,0,0,0
4346896069,Spain,6,4,10,0.6,0.4,2,1,1,0,-0.3365,1,1,0,0,0,0,0,0,0,1,2.0,4.0,1,0,0,1,1,0,0
4359616368,Spain,9,3,12,0.75,0.25,1,0,1,0,-0.9163,0,1,0,1,0,0,0,0,0,1,3.0,,0,0,1,0,1,0,0
4327919489,Spain,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,0,1,0,0,0,1,1,1,1,0,5.0,,0,0,0,1,1,0,0
4346944215,Spain,5,4,9,0.5556,0.4444,2,1,1,0,-0.1823,1,1,0,0,0,0,0,0,0,1,2.0,4.0,1,0,1,0,1,0,0
4328507711,Spain,8,6,14,0.5714,0.4286,2,1,1,0,-0.2513,0,0,0,0,0,1,1,1,1,1,,3.0,0,0,0,1,1,1,0
4337393444,Sweden,5,3,8,0.625,0.375,1,0,1,0,-0.4055,0,1,0,0,0,0,0,0,0,1,2.0,,0,0,0,1,0,0,0
4204340493,Taiwan,10,0,10,1.0,0.0,0,0,0,0,-2.3979,0,0,0,0,0,0,0,0,0,1,3.0,,0,0,0,1,0,0,0
4331991580,Taiwan,7,4,11,0.6364,0.3636,1,2,0,1,-0.47,0,1,0,0,0,0,0,0,0,0,5.0,,1,0,1,0,1,0,0
4331896757,Thailand,11,2,13,0.8462,0.1538,1,0,1,0,-1.3863,0,1,1,1,0,0,0,0,0,0,3.0,,0,0,1,0,0,0,0
4304990886,Thailand,9,3,12,0.75,0.25,1,1,0,0,-0.9163,1,1,1,0,0,1,1,1,1,1,3.0,,0,0,0,1,0,0,0
4309949743,Thailand,6,0,6,1.0,0.0,0,0,0,0,-1.9459,0,0,0,0,0,0,0,0,0,1,,,0,0,0,1,0,0,0
4324720520,United Arab Emirates,5,1,6,0.8333,0.1667,0,0,0,0,-1.0986,0,0,0,0,0,0,0,0,0,0,10.0,,1,0,1,0,0,0,0
